Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
    GTCOMP          reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    LE_OP           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    GE_OP           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    EQ_OP           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    NE_OP           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    BANDOP          reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    XOROP           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    BOROP           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    AND_OP          reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    QUESMARK        reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    OR_OP           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    SEMICOLON       reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    COMMA           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    RSPAREN         reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    COLON           reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    RRPAREN         reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    RCPAREN         reduce using rule 45 (relational_expression -> relational_expression GE_OP shift_expression .)
    LEFT_OP         shift and go to state 214
    RIGHT_OP        shift and go to state 215


state 284

    (39) shift_expression -> shift_expression LEFT_OP additive_expression .
    (36) additive_expression -> additive_expression . PLUSOP multiplicative_expression
    (37) additive_expression -> additive_expression . MINUSOP multiplicative_expression

    LEFT_OP         reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RIGHT_OP        reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    LTCOMP          reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    GTCOMP          reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    LE_OP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    GE_OP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    EQ_OP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    NE_OP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    BANDOP          reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    XOROP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    BOROP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AND_OP          reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    QUESMARK        reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    OR_OP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    SEMICOLON       reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COMMA           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RSPAREN         reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    COLON           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RRPAREN         reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    RCPAREN         reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    PLUSOP          shift and go to state 216
    MINUSOP         shift and go to state 217


state 285

    (40) shift_expression -> shift_expression RIGHT_OP additive_expression .
    (36) additive_expression -> additive_expression . PLUSOP multiplicative_expression
    (37) additive_expression -> additive_expression . MINUSOP multiplicative_expression

    LEFT_OP         reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_OP        reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LTCOMP          reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GTCOMP          reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LE_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GE_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    EQ_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    NE_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    BANDOP          reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    XOROP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    BOROP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND_OP          reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    QUESMARK        reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    SEMICOLON       reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COMMA           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RSPAREN         reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    COLON           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RRPAREN         reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RCPAREN         reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    PLUSOP          shift and go to state 216
    MINUSOP         shift and go to state 217


state 286

    (36) additive_expression -> additive_expression PLUSOP multiplicative_expression .
    (32) multiplicative_expression -> multiplicative_expression . MULTOP cast_expression
    (33) multiplicative_expression -> multiplicative_expression . DIVOP cast_expression
    (34) multiplicative_expression -> multiplicative_expression . MODOP cast_expression

    PLUSOP          reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    MINUSOP         reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    LEFT_OP         reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    RIGHT_OP        reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    LTCOMP          reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    GTCOMP          reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    LE_OP           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    GE_OP           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    EQ_OP           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    NE_OP           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    BANDOP          reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    XOROP           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    BOROP           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    AND_OP          reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    QUESMARK        reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    OR_OP           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    SEMICOLON       reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    COMMA           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    RSPAREN         reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    COLON           reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    RRPAREN         reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    RCPAREN         reduce using rule 36 (additive_expression -> additive_expression PLUSOP multiplicative_expression .)
    MULTOP          shift and go to state 218
    DIVOP           shift and go to state 219
    MODOP           shift and go to state 220


state 287

    (37) additive_expression -> additive_expression MINUSOP multiplicative_expression .
    (32) multiplicative_expression -> multiplicative_expression . MULTOP cast_expression
    (33) multiplicative_expression -> multiplicative_expression . DIVOP cast_expression
    (34) multiplicative_expression -> multiplicative_expression . MODOP cast_expression

    PLUSOP          reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    MINUSOP         reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    LEFT_OP         reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    RIGHT_OP        reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    LTCOMP          reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    GTCOMP          reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    LE_OP           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    GE_OP           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    EQ_OP           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    NE_OP           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    BANDOP          reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    XOROP           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    BOROP           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    AND_OP          reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    QUESMARK        reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    OR_OP           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    SEMICOLON       reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    COMMA           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    RSPAREN         reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    COLON           reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    RRPAREN         reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    RCPAREN         reduce using rule 37 (additive_expression -> additive_expression MINUSOP multiplicative_expression .)
    MULTOP          shift and go to state 218
    DIVOP           shift and go to state 219
    MODOP           shift and go to state 220


state 288

    (32) multiplicative_expression -> multiplicative_expression MULTOP cast_expression .

    MULTOP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    DIVOP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    MODOP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    PLUSOP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    MINUSOP         reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    LEFT_OP         reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    RIGHT_OP        reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    LTCOMP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    GTCOMP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    LE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    GE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    EQ_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    NE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    BANDOP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    XOROP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    BOROP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    AND_OP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    QUESMARK        reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    OR_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    SEMICOLON       reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    COMMA           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    RSPAREN         reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    COLON           reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    RRPAREN         reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)
    RCPAREN         reduce using rule 32 (multiplicative_expression -> multiplicative_expression MULTOP cast_expression .)


state 289

    (33) multiplicative_expression -> multiplicative_expression DIVOP cast_expression .

    MULTOP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    DIVOP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    MODOP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    PLUSOP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    MINUSOP         reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    LEFT_OP         reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    RIGHT_OP        reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    LTCOMP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    GTCOMP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    LE_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    GE_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    EQ_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    NE_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    BANDOP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    XOROP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    BOROP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    AND_OP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    QUESMARK        reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    OR_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    SEMICOLON       reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    COMMA           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    RSPAREN         reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    COLON           reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    RRPAREN         reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)
    RCPAREN         reduce using rule 33 (multiplicative_expression -> multiplicative_expression DIVOP cast_expression .)


state 290

    (34) multiplicative_expression -> multiplicative_expression MODOP cast_expression .

    MULTOP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    DIVOP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    MODOP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    PLUSOP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    MINUSOP         reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    LEFT_OP         reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    RIGHT_OP        reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    LTCOMP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    GTCOMP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    LE_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    GE_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    EQ_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    NE_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    BANDOP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    XOROP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    BOROP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    AND_OP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    QUESMARK        reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    OR_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    SEMICOLON       reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    COMMA           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    RSPAREN         reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    COLON           reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    RRPAREN         reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)
    RCPAREN         reduce using rule 34 (multiplicative_expression -> multiplicative_expression MODOP cast_expression .)


state 291

    (155) identifier_list -> identifier_list COMMA IDENTIFIER .

    RRPAREN         reduce using rule 155 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 155 (identifier_list -> identifier_list COMMA IDENTIFIER .)


state 292

    (148) parameter_type_list -> parameter_list COMMA ELLIPSIS .

    RRPAREN         reduce using rule 148 (parameter_type_list -> parameter_list COMMA ELLIPSIS .)


state 293

    (150) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 150 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RRPAREN         reduce using rule 150 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 294

    (160) abstract_declarator -> pointer direct_abstract_declarator .
    (164) direct_abstract_declarator -> direct_abstract_declarator . LSPAREN RSPAREN
    (165) direct_abstract_declarator -> direct_abstract_declarator . LSPAREN constant_expression RSPAREN
    (168) direct_abstract_declarator -> direct_abstract_declarator . LRPAREN RRPAREN
    (169) direct_abstract_declarator -> direct_abstract_declarator . LRPAREN parameter_type_list RRPAREN

    COMMA           reduce using rule 160 (abstract_declarator -> pointer direct_abstract_declarator .)
    RRPAREN         reduce using rule 160 (abstract_declarator -> pointer direct_abstract_declarator .)
    LSPAREN         shift and go to state 295
    LRPAREN         shift and go to state 296


state 295

    (164) direct_abstract_declarator -> direct_abstract_declarator LSPAREN . RSPAREN
    (165) direct_abstract_declarator -> direct_abstract_declarator LSPAREN . constant_expression RSPAREN
    (76) constant_expression -> . conditional_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression QUESMARK expression COLON conditional_expression
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression BOROP exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOROP and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression BANDOP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LTCOMP shift_expression
    (43) relational_expression -> . relational_expression GTCOMP shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (37) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LRPAREN type_name RRPAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LRPAREN type_name RRPAREN
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (9) postfix_expression -> . postfix_expression LRPAREN RRPAREN
    (10) postfix_expression -> . postfix_expression LRPAREN argument_expression_list RRPAREN
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . BANDOP
    (24) unary_operator -> . MULTOP
    (25) unary_operator -> . PLUSOP
    (26) unary_operator -> . MINUSOP
    (27) unary_operator -> . BNOP
    (28) unary_operator -> . NOTSYM
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . NUMBER
    (4) primary_expression -> . STRING_LITERAL
    (5) primary_expression -> . SCHAR
    (6) primary_expression -> . LRPAREN expression RRPAREN

    RSPAREN         shift and go to state 324
    LRPAREN         shift and go to state 129
    INC_OP          shift and go to state 100
    DEC_OP          shift and go to state 101
    SIZEOF          shift and go to state 104
    BANDOP          shift and go to state 107
    MULTOP          shift and go to state 108
    PLUSOP          shift and go to state 109
    MINUSOP         shift and go to state 110
    BNOP            shift and go to state 111
    NOTSYM          shift and go to state 112
    IDENTIFIER      shift and go to state 130
    NUMBER          shift and go to state 114
    STRING_LITERAL  shift and go to state 115
    SCHAR           shift and go to state 116

    constant_expression            shift and go to state 325
    conditional_expression         shift and go to state 127
    logical_or_expression          shift and go to state 98
    logical_and_expression         shift and go to state 105
    inclusive_or_expression        shift and go to state 113
    exclusive_or_expression        shift and go to state 117
    and_expression                 shift and go to state 118
    equality_expression            shift and go to state 119
    relational_expression          shift and go to state 120
    shift_expression               shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 103
    unary_expression               shift and go to state 128
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 296

    (168) direct_abstract_declarator -> direct_abstract_declarator LRPAREN . RRPAREN
    (169) direct_abstract_declarator -> direct_abstract_declarator LRPAREN . parameter_type_list RRPAREN
    (147) parameter_type_list -> . parameter_list
    (148) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (149) parameter_list -> . parameter_declaration
    (150) parameter_list -> . parameter_list COMMA parameter_declaration
    (151) parameter_declaration -> . declaration_specifiers declarator
    (152) parameter_declaration -> . declaration_specifiers abstract_declarator
    (153) parameter_declaration -> . declaration_specifiers
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    RRPAREN         shift and go to state 326
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    parameter_type_list            shift and go to state 327
    parameter_list                 shift and go to state 134
    parameter_declaration          shift and go to state 136
    declaration_specifiers         shift and go to state 137
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 297

    (166) direct_abstract_declarator -> LRPAREN RRPAREN .

    LSPAREN         reduce using rule 166 (direct_abstract_declarator -> LRPAREN RRPAREN .)
    LRPAREN         reduce using rule 166 (direct_abstract_declarator -> LRPAREN RRPAREN .)
    COMMA           reduce using rule 166 (direct_abstract_declarator -> LRPAREN RRPAREN .)
    RRPAREN         reduce using rule 166 (direct_abstract_declarator -> LRPAREN RRPAREN .)


state 298

    (161) direct_abstract_declarator -> LRPAREN abstract_declarator . RRPAREN

    RRPAREN         shift and go to state 328


state 299

    (167) direct_abstract_declarator -> LRPAREN parameter_type_list . RRPAREN

    RRPAREN         shift and go to state 329


state 300

    (162) direct_abstract_declarator -> LSPAREN RSPAREN .

    LSPAREN         reduce using rule 162 (direct_abstract_declarator -> LSPAREN RSPAREN .)
    LRPAREN         reduce using rule 162 (direct_abstract_declarator -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 162 (direct_abstract_declarator -> LSPAREN RSPAREN .)
