Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 288
    CASE            shift and go to state 289
    DEFAULT         shift and go to state 290
    SEMICOLON       shift and go to state 292
    LCPAREN         shift and go to state 194
    IF              shift and go to state 293
    SWITCH          shift and go to state 294
    WHILE           shift and go to state 295
    DO              shift and go to state 296
    FOR             shift and go to state 297
    BREAK           shift and go to state 298
    CONTINUE        shift and go to state 299
    RETURN          shift and go to state 300
    GOTO            shift and go to state 301
    TRY             shift and go to state 303
    THROW           shift and go to state 190
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    expression                     shift and go to state 291
    statement                      shift and go to state 419
    labeled_statement              shift and go to state 280
    expression_statement           shift and go to state 281
    compound_statement             shift and go to state 282
    selection_statement            shift and go to state 283
    iteration_statement            shift and go to state 284
    jump_statement                 shift and go to state 285
    declaration_statement          shift and go to state 286
    try_block                      shift and go to state 287
    declaration                    shift and go to state 302
    assignment_expression          shift and go to state 188
    throw_expression               shift and go to state 189
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 412

    (254) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (234) statement -> . labeled_statement
    (235) statement -> . expression_statement
    (236) statement -> . compound_statement
    (237) statement -> . selection_statement
    (238) statement -> . iteration_statement
    (239) statement -> . jump_statement
    (240) statement -> . declaration_statement
    (241) statement -> . try_block
    (251) labeled_statement -> . IDENTIFIER COLON statement
    (252) labeled_statement -> . CASE constant_expression COLON statement
    (253) labeled_statement -> . DEFAULT COLON statement
    (262) expression_statement -> . expression SEMICOLON
    (263) expression_statement -> . SEMICOLON
    (230) compound_statement -> . LCPAREN statement_list RCPAREN
    (231) compound_statement -> . LCPAREN RCPAREN
    (247) selection_statement -> . IF LPAREN expression RPAREN statement
    (248) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (249) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (254) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (255) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (256) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
    (257) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
    (258) iteration_statement -> . FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
    (259) iteration_statement -> . FOR LPAREN for_init_statement SEMICOLON RPAREN statement
    (242) jump_statement -> . BREAK SEMICOLON
    (243) jump_statement -> . CONTINUE SEMICOLON
    (244) jump_statement -> . RETURN expression SEMICOLON
    (245) jump_statement -> . RETURN SEMICOLON
    (246) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (264) declaration_statement -> . declaration
    (250) try_block -> . TRY compound_statement CATCH compound_statement
    (46) expression -> . assignment_expression
    (47) expression -> . throw_expression
    (48) expression -> . expression COMMA assignment_expression
    (265) declaration -> . type_specifier_ declarator_list SEMICOLON
    (266) declaration -> . asm_declaration
    (267) declaration -> . function_definition
    (268) declaration -> . function_decl
    (269) declaration -> . class_define_specifier SEMICOLON
    (270) declaration -> . template_declaration
    (271) declaration -> . typedef_declarator
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (49) throw_expression -> . THROW expression
    (50) throw_expression -> . THROW
    (168) type_specifier_ -> . CONST type_specifier
    (169) type_specifier_ -> . type_specifier
    (287) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (225) function_definition -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> . type_specifier_ declarator LPAREN RPAREN fct_body
    (227) function_decl -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN
    (228) function_decl -> . type_specifier_ declarator LPAREN RPAREN
    (203) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (204) class_define_specifier -> . class_head LCPAREN RCPAREN
    (272) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (170) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (171) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (172) type_specifier -> . simple_type_name
    (173) type_specifier -> . complex_type_specifier
    (190) class_head -> . class_key IDENTIFIER base_spec
    (191) class_head -> . class_key IDENTIFIER
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (174) simple_type_name -> . CHAR
    (175) simple_type_name -> . SHORT
    (176) simple_type_name -> . INT
    (177) simple_type_name -> . LONG
    (178) simple_type_name -> . SIGNED
    (179) simple_type_name -> . UNSIGNED
    (180) simple_type_name -> . FLOAT
    (181) simple_type_name -> . DOUBLE
    (182) simple_type_name -> . VOID
    (183) simple_type_name -> . STRING
    (184) simple_type_name -> . AUTO
    (185) complex_type_specifier -> . class_key IDENTIFIER
    (186) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 288
    CASE            shift and go to state 289
    DEFAULT         shift and go to state 290
    SEMICOLON       shift and go to state 292
    LCPAREN         shift and go to state 194
    IF              shift and go to state 293
    SWITCH          shift and go to state 294
    WHILE           shift and go to state 295
    DO              shift and go to state 296
    FOR             shift and go to state 297
    BREAK           shift and go to state 298
    CONTINUE        shift and go to state 299
    RETURN          shift and go to state 300
    GOTO            shift and go to state 301
    TRY             shift and go to state 303
    THROW           shift and go to state 190
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    expression                     shift and go to state 291
    statement                      shift and go to state 420
    labeled_statement              shift and go to state 280
    expression_statement           shift and go to state 281
    compound_statement             shift and go to state 282
    selection_statement            shift and go to state 283
    iteration_statement            shift and go to state 284
    jump_statement                 shift and go to state 285
    declaration_statement          shift and go to state 286
    try_block                      shift and go to state 287
    declaration                    shift and go to state 302
    assignment_expression          shift and go to state 188
    throw_expression               shift and go to state 189
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 413

    (255) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMICOLON
    (46) expression -> . assignment_expression
    (47) expression -> . throw_expression
    (48) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (49) throw_expression -> . THROW expression
    (50) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 190
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    expression                     shift and go to state 421
    assignment_expression          shift and go to state 188
    throw_expression               shift and go to state 189
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
    pm_expression                  shift and go to state 145

state 414

    (256) iteration_statement -> FOR LPAREN for_init_statement expression . SEMICOLON expression RPAREN statement
    (258) iteration_statement -> FOR LPAREN for_init_statement expression . SEMICOLON RPAREN statement
    (48) expression -> expression . COMMA assignment_expression

    SEMICOLON       shift and go to state 422
    COMMA           shift and go to state 273


state 415

    (257) iteration_statement -> FOR LPAREN for_init_statement SEMICOLON . expression RPAREN statement
    (259) iteration_statement -> FOR LPAREN for_init_statement SEMICOLON . RPAREN statement
    (46) expression -> . assignment_expression
    (47) expression -> . throw_expression
    (48) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (49) throw_expression -> . THROW expression
    (50) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . postfix_expression DOT name
    (97) postfix_expression -> . postfix_expression ARROW name
    (98) postfix_expression -> . postfix_expression DPLUSOP
    (99) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (100) primary_expression -> . name
    (101) primary_expression -> . literal
    (102) primary_expression -> . THIS
    (103) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (125) name -> . IDENTIFIER
    (126) name -> . DOUBLEBNOP IDENTIFIER
    (104) literal -> . STRING_L
    (105) literal -> . NUMBER
    (106) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (107) cast_expression -> . unary_expression
    (108) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 424
    THROW           shift and go to state 190
    DPLUSOP         shift and go to state 115
    DMINUSOP        shift and go to state 116
    SIZEOF          shift and go to state 120
    PLUSOP          shift and go to state 126
    MINUSOP         shift and go to state 127
    NOTSYM          shift and go to state 128
    BNOP            shift and go to state 129
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 130
    DELETE          shift and go to state 131
    THIS            shift and go to state 134
    LPAREN          shift and go to state 105
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 136
    NUMBER          shift and go to state 137
    SCHAR           shift and go to state 138

    expression                     shift and go to state 423
    assignment_expression          shift and go to state 188
    throw_expression               shift and go to state 189
    conditional_expression         shift and go to state 111
    unary_expression               shift and go to state 112
    logical_OR_expression          shift and go to state 113
    postfix_expression             shift and go to state 114
    unary1_operator                shift and go to state 117
    cast_expression                shift and go to state 118
    unary2_operator                shift and go to state 119
    allocation_expression          shift and go to state 121
    deallocation_expression        shift and go to state 122
    logical_AND_expression         shift and go to state 123
    primary_expression             shift and go to state 124
    name                           shift and go to state 125
    inclusive_OR_expression        shift and go to state 132
    literal                        shift and go to state 133
    exclusive_OR_expression        shift and go to state 135
    AND_expression                 shift and go to state 139
    equality_expression            shift and go to state 140
    relational_expression          shift and go to state 141
    shift_expression               shift and go to state 142
    additive_expression            shift and go to state 143
    multiplicative_expression      shift and go to state 144
