Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MODOP           reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    PLUSOP          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    MINUSOP         reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    LSHIFT          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    RSHIFT          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    LTCOMP          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    GTCOMP          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    LTECOMP         reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    GTECOMP         reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    EQCOMP          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    NEQCOMP         reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    BANDOP          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    XOROP           reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    OROP            reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    ANDOP           reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    QUESMARK        reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    RSPAREN         reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    RCPAREN         reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    COLON           reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)
    RTEMPLATE       reduce using rule 96 (postfix_expression -> simple_type_name LPAREN expression_list RPAREN .)


state 433

    (83) new_initializer -> LPAREN initializer_list . RPAREN
    (290) initializer_list -> initializer_list . COMMA assignment_expression

    RPAREN          shift and go to state 455
    COMMA           shift and go to state 456


state 434

    (84) new_initializer -> LPAREN RPAREN .

    EQUAL           reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    MULTEQOP        reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    DIVEQOP         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    MODEQOP         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    PLUSEQOP        reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    MINUSEQOP       reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    LSHIFTEQOP      reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    RSHIFTEQOP      reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    BANDEQOP        reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    BOREQOP         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    DOTSTAR         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    ARROWSTAR       reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    MULTOP          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    DIVOP           reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    MODOP           reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    PLUSOP          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    MINUSOP         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    LSHIFT          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    RSHIFT          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    LTCOMP          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    GTCOMP          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    LTECOMP         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    GTECOMP         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    EQCOMP          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    NEQCOMP         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    BANDOP          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    XOROP           reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    OROP            reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    ANDOP           reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    QUESMARK        reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    RPAREN          reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    COMMA           reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    RSPAREN         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    RCPAREN         reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    COLON           reduce using rule 84 (new_initializer -> LPAREN RPAREN .)
    RTEMPLATE       reduce using rule 84 (new_initializer -> LPAREN RPAREN .)


state 435

    (75) allocation_expression -> NEW LPAREN type_name RPAREN . new_initializer
    (76) allocation_expression -> NEW LPAREN type_name RPAREN .
    (83) new_initializer -> . LPAREN initializer_list RPAREN
    (84) new_initializer -> . LPAREN RPAREN

    EQUAL           reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    MULTEQOP        reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    DIVEQOP         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    MODEQOP         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    PLUSEQOP        reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    MINUSEQOP       reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    LSHIFTEQOP      reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    RSHIFTEQOP      reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    BANDEQOP        reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    BOREQOP         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    DOTSTAR         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    ARROWSTAR       reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    MULTOP          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    DIVOP           reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    MODOP           reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    PLUSOP          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    MINUSOP         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    LSHIFT          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    RSHIFT          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    LTCOMP          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    GTCOMP          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    LTECOMP         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    GTECOMP         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    EQCOMP          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    NEQCOMP         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    BANDOP          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    XOROP           reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    OROP            reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    ANDOP           reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    QUESMARK        reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    RPAREN          reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    COMMA           reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    RSPAREN         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    SEMICOLON       reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    RCPAREN         reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    COLON           reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    RTEMPLATE       reduce using rule 76 (allocation_expression -> NEW LPAREN type_name RPAREN .)
    LPAREN          shift and go to state 377

    new_initializer                shift and go to state 457

state 436

    (79) new_declarator -> new_declarator MULTOP .

    MULTOP          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    LSPAREN         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    LPAREN          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    EQUAL           reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    MULTEQOP        reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    DIVEQOP         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    MODEQOP         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    PLUSEQOP        reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    MINUSEQOP       reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    LSHIFTEQOP      reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    RSHIFTEQOP      reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    BANDEQOP        reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    BOREQOP         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    DOTSTAR         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    ARROWSTAR       reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    DIVOP           reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    MODOP           reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    PLUSOP          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    MINUSOP         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    LSHIFT          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    RSHIFT          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    LTCOMP          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    GTCOMP          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    LTECOMP         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    GTECOMP         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    EQCOMP          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    NEQCOMP         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    BANDOP          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    XOROP           reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    OROP            reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    ANDOP           reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    QUESMARK        reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    RPAREN          reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    COMMA           reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    RSPAREN         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    SEMICOLON       reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    RCPAREN         reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    COLON           reduce using rule 79 (new_declarator -> new_declarator MULTOP .)
    RTEMPLATE       reduce using rule 79 (new_declarator -> new_declarator MULTOP .)


state 437

    (81) new_declarator -> new_declarator LSPAREN . expression RSPAREN
    (46) expression -> . assignment_expression
    (47) expression -> . throw_expression
    (48) expression -> . expression COMMA assignment_expression
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (49) throw_expression -> . THROW expression
    (50) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (97) postfix_expression -> . simple_type_name LPAREN RPAREN
    (98) postfix_expression -> . postfix_expression DOT name
    (99) postfix_expression -> . postfix_expression ARROW name
    (100) postfix_expression -> . postfix_expression DPLUSOP
    (101) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (102) primary_expression -> . literal
    (103) primary_expression -> . THIS
    (104) primary_expression -> . LPAREN expression RPAREN
    (105) primary_expression -> . name
    (184) simple_type_name -> . CHAR
    (185) simple_type_name -> . SHORT
    (186) simple_type_name -> . INT
    (187) simple_type_name -> . LONG
    (188) simple_type_name -> . SIGNED
    (189) simple_type_name -> . UNSIGNED
    (190) simple_type_name -> . FLOAT
    (191) simple_type_name -> . DOUBLE
    (192) simple_type_name -> . VOID
    (193) simple_type_name -> . STRING
    (194) simple_type_name -> . AUTO
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (106) literal -> . NUMBER
    (107) literal -> . STRING_L
    (108) literal -> . SCHAR
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (135) operator_function_name -> . OPERATOR operator_name
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 224
    DPLUSOP         shift and go to state 155
    DMINUSOP        shift and go to state 156
    SIZEOF          shift and go to state 160
    PLUSOP          shift and go to state 167
    MINUSOP         shift and go to state 168
    NOTSYM          shift and go to state 169
    BNOP            shift and go to state 170
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 171
    DELETE          shift and go to state 172
    THIS            shift and go to state 175
    LPAREN          shift and go to state 144
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 31
    STRING          shift and go to state 32
    AUTO            shift and go to state 33
    NUMBER          shift and go to state 177
    STRING_L        shift and go to state 178
    SCHAR           shift and go to state 179
    IDENTIFIER      shift and go to state 49
    DOUBLEBNOP      shift and go to state 51
    OPERATOR        shift and go to state 54

    expression                     shift and go to state 458
    assignment_expression          shift and go to state 222
    throw_expression               shift and go to state 223
    conditional_expression         shift and go to state 151
    unary_expression               shift and go to state 152
    logical_OR_expression          shift and go to state 153
    postfix_expression             shift and go to state 154
    unary1_operator                shift and go to state 157
    cast_expression                shift and go to state 158
    unary2_operator                shift and go to state 159
    allocation_expression          shift and go to state 161
    deallocation_expression        shift and go to state 162
    logical_AND_expression         shift and go to state 163
    primary_expression             shift and go to state 164
    simple_type_name               shift and go to state 192
    name                           shift and go to state 166
    inclusive_OR_expression        shift and go to state 173
    literal                        shift and go to state 174
    exclusive_OR_expression        shift and go to state 176
    operator_function_name         shift and go to state 50
    AND_expression                 shift and go to state 180
    equality_expression            shift and go to state 181
    relational_expression          shift and go to state 182
    shift_expression               shift and go to state 183
    additive_expression            shift and go to state 184
    multiplicative_expression      shift and go to state 185
    pm_expression                  shift and go to state 186

state 438

    (82) new_declarator -> LSPAREN expression . RSPAREN
    (48) expression -> expression . COMMA assignment_expression

    RSPAREN         shift and go to state 459
    COMMA           shift and go to state 324


state 439

    (291) initializer_list -> LCPAREN initializer_list RCPAREN .

    RCPAREN         reduce using rule 291 (initializer_list -> LCPAREN initializer_list RCPAREN .)
    COMMA           reduce using rule 291 (initializer_list -> LCPAREN initializer_list RCPAREN .)
    RPAREN          reduce using rule 291 (initializer_list -> LCPAREN initializer_list RCPAREN .)


state 440

    (292) initializer_list -> LCPAREN initializer_list COMMA . RCPAREN
    (290) initializer_list -> initializer_list COMMA . assignment_expression
    (51) assignment_expression -> . conditional_expression
    (52) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . DPLUSOP unary_expression
    (65) unary_expression -> . DMINUSOP unary_expression
    (66) unary_expression -> . unary1_operator cast_expression
    (67) unary_expression -> . unary2_operator cast_expression
    (68) unary_expression -> . SIZEOF unary_expression
    (69) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (70) unary_expression -> . allocation_expression
    (71) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (91) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (93) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (94) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (95) postfix_expression -> . postfix_expression LPAREN RPAREN
    (96) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (97) postfix_expression -> . simple_type_name LPAREN RPAREN
    (98) postfix_expression -> . postfix_expression DOT name
    (99) postfix_expression -> . postfix_expression ARROW name
    (100) postfix_expression -> . postfix_expression DPLUSOP
    (101) postfix_expression -> . postfix_expression DMINUSOP
    (85) unary1_operator -> . PLUSOP
    (86) unary1_operator -> . MINUSOP
    (87) unary1_operator -> . NOTSYM
    (88) unary1_operator -> . BNOP
    (89) unary2_operator -> . MULTOP
    (90) unary2_operator -> . BANDOP
    (73) allocation_expression -> . NEW new_type_name new_initializer
    (74) allocation_expression -> . NEW new_type_name
    (75) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (76) allocation_expression -> . NEW LPAREN type_name RPAREN
    (72) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (102) primary_expression -> . literal
    (103) primary_expression -> . THIS
    (104) primary_expression -> . LPAREN expression RPAREN
    (105) primary_expression -> . name
    (184) simple_type_name -> . CHAR
    (185) simple_type_name -> . SHORT
    (186) simple_type_name -> . INT
    (187) simple_type_name -> . LONG
    (188) simple_type_name -> . SIGNED
    (189) simple_type_name -> . UNSIGNED
    (190) simple_type_name -> . FLOAT
    (191) simple_type_name -> . DOUBLE
    (192) simple_type_name -> . VOID
    (193) simple_type_name -> . STRING
    (194) simple_type_name -> . AUTO
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (106) literal -> . NUMBER
    (107) literal -> . STRING_L
    (108) literal -> . SCHAR
    (132) name -> . IDENTIFIER
    (133) name -> . operator_function_name
    (134) name -> . DOUBLEBNOP IDENTIFIER
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (135) operator_function_name -> . OPERATOR operator_name
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . pm_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (43) pm_expression -> . cast_expression
    (44) pm_expression -> . pm_expression DOTSTAR cast_expression
    (45) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RCPAREN         shift and go to state 460
    DPLUSOP         shift and go to state 155
    DMINUSOP        shift and go to state 156
    SIZEOF          shift and go to state 160
    PLUSOP          shift and go to state 167
    MINUSOP         shift and go to state 168
    NOTSYM          shift and go to state 169
    BNOP            shift and go to state 170
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 171
    DELETE          shift and go to state 172
    THIS            shift and go to state 175
    LPAREN          shift and go to state 144
    CHAR            shift and go to state 23
    SHORT           shift and go to state 24
    INT             shift and go to state 25
    LONG            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 31
    STRING          shift and go to state 32
    AUTO            shift and go to state 33
    NUMBER          shift and go to state 177
    STRING_L        shift and go to state 178
    SCHAR           shift and go to state 179
    IDENTIFIER      shift and go to state 49
    DOUBLEBNOP      shift and go to state 51
    OPERATOR        shift and go to state 54

    assignment_expression          shift and go to state 442
    conditional_expression         shift and go to state 151
    unary_expression               shift and go to state 152
    logical_OR_expression          shift and go to state 153
    postfix_expression             shift and go to state 154
    unary1_operator                shift and go to state 157
    cast_expression                shift and go to state 158
    unary2_operator                shift and go to state 159
    allocation_expression          shift and go to state 161
    deallocation_expression        shift and go to state 162
    logical_AND_expression         shift and go to state 163
    primary_expression             shift and go to state 164
    simple_type_name               shift and go to state 192
    name                           shift and go to state 166
    inclusive_OR_expression        shift and go to state 173
    literal                        shift and go to state 174
    exclusive_OR_expression        shift and go to state 176
    operator_function_name         shift and go to state 50
    AND_expression                 shift and go to state 180
    equality_expression            shift and go to state 181
    relational_expression          shift and go to state 182
    shift_expression               shift and go to state 183
    additive_expression            shift and go to state 184
    multiplicative_expression      shift and go to state 185
    pm_expression                  shift and go to state 186

state 441

    (287) initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN .

    SEMICOLON       reduce using rule 287 (initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN .)
    COMMA           reduce using rule 287 (initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN .)


state 442

    (290) initializer_list -> initializer_list COMMA assignment_expression .

    RCPAREN         reduce using rule 290 (initializer_list -> initializer_list COMMA assignment_expression .)
    COMMA           reduce using rule 290 (initializer_list -> initializer_list COMMA assignment_expression .)
    RPAREN          reduce using rule 290 (initializer_list -> initializer_list COMMA assignment_expression .)


state 443

    (259) labeled_statement -> CASE constant_expression COLON statement .

    RCPAREN         reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    IDENTIFIER      reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    CASE            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    DEFAULT         reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    SEMICOLON       reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    LCPAREN         reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    IF              reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    SWITCH          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    WHILE           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    DO              reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    FOR             reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    BREAK           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    CONTINUE        reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    RETURN          reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    GOTO            reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    TRY             reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    THROW           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    CONST           reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    TYPEDEF         reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
    ASM             reduce using rule 259 (labeled_statement -> CASE constant_expression COLON statement .)
