Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTSTAR
    OPERATOR

Grammar

Rule 0     S' -> program
    MODEQOP         reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    PLUSEQOP        reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    MINUSEQOP       reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    LSHIFTEQOP      reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    RSHIFTEQOP      reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    BANDEQOP        reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    BOREQOP         reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    COMMA           reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    SEMICOLON       reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    RCPAREN         reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    COLON           reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)
    RTEMPLATE       reduce using rule 78 (new_declarator -> new_declarator LSPAREN expression RSPAREN .)


state 398

    (244) selection_statement -> IF LPAREN expression RPAREN . push_scope compound_statement pop_scope
    (245) selection_statement -> IF LPAREN expression RPAREN . push_scope compound_statement pop_scope ELSE push_scope compound_statement pop_scope
    (288) push_scope -> .

    LCPAREN         reduce using rule 288 (push_scope -> .)

    push_scope                     shift and go to state 406

state 399

    (246) selection_statement -> SWITCH LPAREN expression RPAREN . push_scope LCPAREN labeled_statement_list RCPAREN pop_scope
    (288) push_scope -> .

    LCPAREN         reduce using rule 288 (push_scope -> .)

    push_scope                     shift and go to state 407

state 400

    (252) iteration_statement -> WHILE push_scope LPAREN expression . RPAREN statement pop_scope
    (45) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 408
    COMMA           shift and go to state 294


state 401

    (253) iteration_statement -> DO push_scope statement WHILE . LPAREN expression RPAREN SEMICOLON pop_scope

    LPAREN          shift and go to state 409


state 402

    (254) iteration_statement -> FOR LPAREN push_scope for_init_statement . expression SEMICOLON expression RPAREN compound_statement pop_scope
    (255) iteration_statement -> FOR LPAREN push_scope for_init_statement . SEMICOLON expression RPAREN compound_statement pop_scope
    (256) iteration_statement -> FOR LPAREN push_scope for_init_statement . expression SEMICOLON RPAREN compound_statement pop_scope
    (257) iteration_statement -> FOR LPAREN push_scope for_init_statement . SEMICOLON RPAREN statement pop_scope
    (43) expression -> . assignment_expression
    (44) expression -> . throw_expression
    (45) expression -> . expression COMMA assignment_expression
    (48) assignment_expression -> . conditional_expression
    (49) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (46) throw_expression -> . THROW expression
    (47) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMICOLON       shift and go to state 411
    THROW           shift and go to state 212
    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    THIS            shift and go to state 142
    LPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    expression                     shift and go to state 410
    assignment_expression          shift and go to state 210
    throw_expression               shift and go to state 211
    conditional_expression         shift and go to state 149
    unary_expression               shift and go to state 150
    logical_OR_expression          shift and go to state 112
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    cast_expression                shift and go to state 124
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    logical_AND_expression         shift and go to state 113
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    inclusive_OR_expression        shift and go to state 114
    literal                        shift and go to state 141
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 403

    (258) for_init_statement -> expression_statement .

    SEMICOLON       reduce using rule 258 (for_init_statement -> expression_statement .)
    THROW           reduce using rule 258 (for_init_statement -> expression_statement .)
    DPLUSOP         reduce using rule 258 (for_init_statement -> expression_statement .)
    DMINUSOP        reduce using rule 258 (for_init_statement -> expression_statement .)
    SIZEOF          reduce using rule 258 (for_init_statement -> expression_statement .)
    PLUSOP          reduce using rule 258 (for_init_statement -> expression_statement .)
    MINUSOP         reduce using rule 258 (for_init_statement -> expression_statement .)
    NOTSYM          reduce using rule 258 (for_init_statement -> expression_statement .)
    BNOP            reduce using rule 258 (for_init_statement -> expression_statement .)
    MULTOP          reduce using rule 258 (for_init_statement -> expression_statement .)
    BANDOP          reduce using rule 258 (for_init_statement -> expression_statement .)
    NEW             reduce using rule 258 (for_init_statement -> expression_statement .)
    DELETE          reduce using rule 258 (for_init_statement -> expression_statement .)
    THIS            reduce using rule 258 (for_init_statement -> expression_statement .)
    LPAREN          reduce using rule 258 (for_init_statement -> expression_statement .)
    IDENTIFIER      reduce using rule 258 (for_init_statement -> expression_statement .)
    DOUBLEBNOP      reduce using rule 258 (for_init_statement -> expression_statement .)
    STRING_L        reduce using rule 258 (for_init_statement -> expression_statement .)
    NUMBER          reduce using rule 258 (for_init_statement -> expression_statement .)
    SCHAR           reduce using rule 258 (for_init_statement -> expression_statement .)


state 404

    (259) for_init_statement -> declaration_statement .

    SEMICOLON       reduce using rule 259 (for_init_statement -> declaration_statement .)
    THROW           reduce using rule 259 (for_init_statement -> declaration_statement .)
    DPLUSOP         reduce using rule 259 (for_init_statement -> declaration_statement .)
    DMINUSOP        reduce using rule 259 (for_init_statement -> declaration_statement .)
    SIZEOF          reduce using rule 259 (for_init_statement -> declaration_statement .)
    PLUSOP          reduce using rule 259 (for_init_statement -> declaration_statement .)
    MINUSOP         reduce using rule 259 (for_init_statement -> declaration_statement .)
    NOTSYM          reduce using rule 259 (for_init_statement -> declaration_statement .)
    BNOP            reduce using rule 259 (for_init_statement -> declaration_statement .)
    MULTOP          reduce using rule 259 (for_init_statement -> declaration_statement .)
    BANDOP          reduce using rule 259 (for_init_statement -> declaration_statement .)
    NEW             reduce using rule 259 (for_init_statement -> declaration_statement .)
    DELETE          reduce using rule 259 (for_init_statement -> declaration_statement .)
    THIS            reduce using rule 259 (for_init_statement -> declaration_statement .)
    LPAREN          reduce using rule 259 (for_init_statement -> declaration_statement .)
    IDENTIFIER      reduce using rule 259 (for_init_statement -> declaration_statement .)
    DOUBLEBNOP      reduce using rule 259 (for_init_statement -> declaration_statement .)
    STRING_L        reduce using rule 259 (for_init_statement -> declaration_statement .)
    NUMBER          reduce using rule 259 (for_init_statement -> declaration_statement .)
    SCHAR           reduce using rule 259 (for_init_statement -> declaration_statement .)


state 405

    (247) try_block -> TRY push_scope compound_statement pop_scope . CATCH push_scope compound_statement pop_scope

    CATCH           shift and go to state 412


state 406

    (244) selection_statement -> IF LPAREN expression RPAREN push_scope . compound_statement pop_scope
    (245) selection_statement -> IF LPAREN expression RPAREN push_scope . compound_statement pop_scope ELSE push_scope compound_statement pop_scope
    (228) compound_statement -> . LCPAREN statement_list RCPAREN
    (229) compound_statement -> . LCPAREN RCPAREN

    LCPAREN         shift and go to state 271

    compound_statement             shift and go to state 413

state 407

    (246) selection_statement -> SWITCH LPAREN expression RPAREN push_scope . LCPAREN labeled_statement_list RCPAREN pop_scope

    LCPAREN         shift and go to state 414


state 408

    (252) iteration_statement -> WHILE push_scope LPAREN expression RPAREN . statement pop_scope
    (232) statement -> . expression_statement
    (233) statement -> . push_scope compound_statement pop_scope
    (234) statement -> . selection_statement
    (235) statement -> . iteration_statement
    (236) statement -> . jump_statement
    (237) statement -> . declaration_statement
    (238) statement -> . try_block
    (260) expression_statement -> . expression SEMICOLON
    (261) expression_statement -> . SEMICOLON
    (288) push_scope -> .
    (244) selection_statement -> . IF LPAREN expression RPAREN push_scope compound_statement pop_scope
    (245) selection_statement -> . IF LPAREN expression RPAREN push_scope compound_statement pop_scope ELSE push_scope compound_statement pop_scope
    (246) selection_statement -> . SWITCH LPAREN expression RPAREN push_scope LCPAREN labeled_statement_list RCPAREN pop_scope
    (252) iteration_statement -> . WHILE push_scope LPAREN expression RPAREN statement pop_scope
    (253) iteration_statement -> . DO push_scope statement WHILE LPAREN expression RPAREN SEMICOLON pop_scope
    (254) iteration_statement -> . FOR LPAREN push_scope for_init_statement expression SEMICOLON expression RPAREN compound_statement pop_scope
    (255) iteration_statement -> . FOR LPAREN push_scope for_init_statement SEMICOLON expression RPAREN compound_statement pop_scope
    (256) iteration_statement -> . FOR LPAREN push_scope for_init_statement expression SEMICOLON RPAREN compound_statement pop_scope
    (257) iteration_statement -> . FOR LPAREN push_scope for_init_statement SEMICOLON RPAREN statement pop_scope
    (239) jump_statement -> . BREAK SEMICOLON
    (240) jump_statement -> . CONTINUE SEMICOLON
    (241) jump_statement -> . RETURN expression SEMICOLON
    (242) jump_statement -> . RETURN SEMICOLON
    (243) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (262) declaration_statement -> . declaration
    (247) try_block -> . TRY push_scope compound_statement pop_scope CATCH push_scope compound_statement pop_scope
    (43) expression -> . assignment_expression
    (44) expression -> . throw_expression
    (45) expression -> . expression COMMA assignment_expression
    (263) declaration -> . type_specifier_ declarator_list SEMICOLON
    (264) declaration -> . asm_declaration
    (265) declaration -> . function_definition
    (266) declaration -> . function_decl
    (267) declaration -> . class_define_specifier SEMICOLON
    (268) declaration -> . template_declaration
    (269) declaration -> . typedef_declarator
    (48) assignment_expression -> . conditional_expression
    (49) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (46) throw_expression -> . THROW expression
    (47) throw_expression -> . THROW
    (167) type_specifier_ -> . CONST type_specifier
    (168) type_specifier_ -> . type_specifier
    (285) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (224) function_definition -> . type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
    (225) function_decl -> . type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
    (202) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (203) class_define_specifier -> . class_head LCPAREN RCPAREN
    (270) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (169) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (170) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (171) type_specifier -> . simple_type_name
    (172) type_specifier -> . complex_type_specifier
    (189) class_head -> . class_key IDENTIFIER base_spec
    (190) class_head -> . class_key IDENTIFIER
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (173) simple_type_name -> . CHAR
    (174) simple_type_name -> . SHORT
    (175) simple_type_name -> . INT
    (176) simple_type_name -> . LONG
    (177) simple_type_name -> . SIGNED
    (178) simple_type_name -> . UNSIGNED
    (179) simple_type_name -> . FLOAT
    (180) simple_type_name -> . DOUBLE
    (181) simple_type_name -> . VOID
    (182) simple_type_name -> . STRING
    (183) simple_type_name -> . AUTO
    (184) complex_type_specifier -> . class_key IDENTIFIER
    (185) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (186) complex_type_specifier -> . TYPE IDENTIFIER
    (187) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (200) class_key -> . CLASS
    (201) class_key -> . STRUCT
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMICOLON       shift and go to state 334
    LCPAREN         reduce using rule 288 (push_scope -> .)
    IF              shift and go to state 335
    SWITCH          shift and go to state 336
    WHILE           shift and go to state 337
    DO              shift and go to state 338
    FOR             shift and go to state 339
    BREAK           shift and go to state 340
    CONTINUE        shift and go to state 341
    RETURN          shift and go to state 342
    GOTO            shift and go to state 343
    TRY             shift and go to state 345
    THROW           shift and go to state 212
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38
    THIS            shift and go to state 142
    LPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    push_scope                     shift and go to state 327
    expression                     shift and go to state 333
    statement                      shift and go to state 415
    expression_statement           shift and go to state 326
    selection_statement            shift and go to state 328
    iteration_statement            shift and go to state 329
    jump_statement                 shift and go to state 330
    declaration_statement          shift and go to state 331
    try_block                      shift and go to state 332
    declaration                    shift and go to state 344
    assignment_expression          shift and go to state 210
    throw_expression               shift and go to state 211
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    conditional_expression         shift and go to state 149
    unary_expression               shift and go to state 150
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    logical_OR_expression          shift and go to state 112
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    cast_expression                shift and go to state 124
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24
    logical_AND_expression         shift and go to state 113
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    inclusive_OR_expression        shift and go to state 114
    literal                        shift and go to state 141
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 409

    (253) iteration_statement -> DO push_scope statement WHILE LPAREN . expression RPAREN SEMICOLON pop_scope
    (43) expression -> . assignment_expression
    (44) expression -> . throw_expression
    (45) expression -> . expression COMMA assignment_expression
    (48) assignment_expression -> . conditional_expression
    (49) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (46) throw_expression -> . THROW expression
    (47) throw_expression -> . THROW
    (13) conditional_expression -> . logical_OR_expression
    (14) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (60) unary_expression -> . postfix_expression
    (61) unary_expression -> . DPLUSOP unary_expression
    (62) unary_expression -> . DMINUSOP unary_expression
    (63) unary_expression -> . unary1_operator cast_expression
    (64) unary_expression -> . unary2_operator cast_expression
    (65) unary_expression -> . SIZEOF unary_expression
    (66) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (67) unary_expression -> . allocation_expression
    (68) unary_expression -> . deallocation_expression
    (15) logical_OR_expression -> . logical_AND_expression
    (16) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (88) postfix_expression -> . primary_expression
    (89) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (90) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (91) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression DOT name
    (94) postfix_expression -> . postfix_expression ARROW name
    (95) postfix_expression -> . postfix_expression DPLUSOP
    (96) postfix_expression -> . postfix_expression DMINUSOP
    (82) unary1_operator -> . PLUSOP
    (83) unary1_operator -> . MINUSOP
    (84) unary1_operator -> . NOTSYM
    (85) unary1_operator -> . BNOP
    (86) unary2_operator -> . MULTOP
    (87) unary2_operator -> . BANDOP
    (70) allocation_expression -> . NEW new_type_name new_initializer
    (71) allocation_expression -> . NEW new_type_name
    (72) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (73) allocation_expression -> . NEW LPAREN type_name RPAREN
    (69) deallocation_expression -> . DELETE cast_expression
    (17) logical_AND_expression -> . inclusive_OR_expression
    (18) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (97) primary_expression -> . name
    (98) primary_expression -> . literal
    (99) primary_expression -> . THIS
    (100) primary_expression -> . LPAREN expression RPAREN
    (19) inclusive_OR_expression -> . exclusive_OR_expression
    (20) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (124) name -> . IDENTIFIER
    (125) name -> . DOUBLEBNOP IDENTIFIER
    (101) literal -> . STRING_L
    (102) literal -> . NUMBER
    (103) literal -> . SCHAR
    (21) exclusive_OR_expression -> . AND_expression
    (22) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (23) AND_expression -> . equality_expression
    (24) AND_expression -> . AND_expression BANDOP equality_expression
    (25) equality_expression -> . relational_expression
    (26) equality_expression -> . equality_expression EQCOMP relational_expression
    (27) equality_expression -> . equality_expression NEQCOMP relational_expression
    (28) relational_expression -> . shift_expression
    (29) relational_expression -> . relational_expression LTCOMP shift_expression
    (30) relational_expression -> . relational_expression GTCOMP shift_expression
    (31) relational_expression -> . relational_expression LTECOMP shift_expression
    (32) relational_expression -> . relational_expression GTECOMP shift_expression
    (33) shift_expression -> . additive_expression
    (34) shift_expression -> . shift_expression LSHIFT additive_expression
    (35) shift_expression -> . shift_expression RSHIFT additive_expression
    (36) additive_expression -> . multiplicative_expression
    (37) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (38) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression MULTOP cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVOP cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODOP cast_expression
    (104) cast_expression -> . unary_expression
    (105) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 212
    DPLUSOP         shift and go to state 128
    DMINUSOP        shift and go to state 129
    SIZEOF          shift and go to state 132
    PLUSOP          shift and go to state 122
    MINUSOP         shift and go to state 123
    NOTSYM          shift and go to state 137
    BNOP            shift and go to state 138
    MULTOP          shift and go to state 52
    BANDOP          shift and go to state 53
    NEW             shift and go to state 139
    DELETE          shift and go to state 140
    THIS            shift and go to state 142
    LPAREN          shift and go to state 146
    IDENTIFIER      shift and go to state 50
    DOUBLEBNOP      shift and go to state 51
    STRING_L        shift and go to state 143
    NUMBER          shift and go to state 144
    SCHAR           shift and go to state 145

    expression                     shift and go to state 416
    assignment_expression          shift and go to state 210
    throw_expression               shift and go to state 211
    conditional_expression         shift and go to state 149
    unary_expression               shift and go to state 150
    logical_OR_expression          shift and go to state 112
    postfix_expression             shift and go to state 127
    unary1_operator                shift and go to state 130
    cast_expression                shift and go to state 124
    unary2_operator                shift and go to state 131
    allocation_expression          shift and go to state 133
    deallocation_expression        shift and go to state 134
    logical_AND_expression         shift and go to state 113
    primary_expression             shift and go to state 135
    name                           shift and go to state 136
    inclusive_OR_expression        shift and go to state 114
    literal                        shift and go to state 141
    exclusive_OR_expression        shift and go to state 115
    AND_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 410

    (254) iteration_statement -> FOR LPAREN push_scope for_init_statement expression . SEMICOLON expression RPAREN compound_statement pop_scope
    (256) iteration_statement -> FOR LPAREN push_scope for_init_statement expression . SEMICOLON RPAREN compound_statement pop_scope
    (45) expression -> expression . COMMA assignment_expression

    SEMICOLON       shift and go to state 417
    COMMA           shift and go to state 294


state 411

