Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 248
    GOTO            shift and go to state 249
    TRY             shift and go to state 251
    ASM             shift and go to state 13
    TEMPLATE        shift and go to state 16
    EXTERN          shift and go to state 17
    DPLUSOP         shift and go to state 177
    DMINUSOP        shift and go to state 178
    SIZEOF          shift and go to state 181
    TYPEDEF         shift and go to state 21
    LPAREN          shift and go to state 241
    MULTOP          shift and go to state 254
    BANDOP          shift and go to state 255
    PLUSOP          shift and go to state 190
    MINUSOP         shift and go to state 191
    NOTSYM          shift and go to state 192
    BNOP            shift and go to state 256
    DOUBLECOLON     shift and go to state 194
    NEW             shift and go to state 195
    DELETE          shift and go to state 196
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    THIS            shift and go to state 199
    CHAR            shift and go to state 43
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    NUMBER          shift and go to state 202
    STRING          shift and go to state 203
    SCHAR           shift and go to state 204
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    OPERATOR        shift and go to state 63

    expression                     shift and go to state 238
    statement                      shift and go to state 659
    labeled_statement              shift and go to state 227
    expression_statement           shift and go to state 228
    compound_statement             shift and go to state 229
    selection_statement            shift and go to state 230
    iteration_statement            shift and go to state 231
    jump_statement                 shift and go to state 232
    declaration_statement          shift and go to state 233
    try_block                      shift and go to state 234
    declaration                    shift and go to state 250
    assignment_expression          shift and go to state 252
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    linkage_specification          shift and go to state 10
    conditional_expression         shift and go to state 172
    unary_expression               shift and go to state 173
    decl_specifier                 shift and go to state 11
    init_declarator                shift and go to state 12
    declarator                     shift and go to state 15
    logical_OR_expression          shift and go to state 175
    postfix_expression             shift and go to state 176
    unary_operator                 shift and go to state 179
    cast_expression                shift and go to state 180
    allocation_expression          shift and go to state 182
    deallocation_expression        shift and go to state 183
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    logical_AND_expression         shift and go to state 184
    primary_expression             shift and go to state 185
    simple_type_name               shift and go to state 186
    name                           shift and go to state 253
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    class_name                     shift and go to state 35
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    inclusive_OR_expression        shift and go to state 197
    literal                        shift and go to state 198
    operator_function_name         shift and go to state 56
    qualified_name                 shift and go to state 58
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    conversion_function_name       shift and go to state 57
    qualified_class_name           shift and go to state 59
    exclusive_OR_expression        shift and go to state 201
    AND_expression                 shift and go to state 205
    equality_expression            shift and go to state 206
    relational_expression          shift and go to state 207
    shift_expression               shift and go to state 208
    additive_expression            shift and go to state 209
    multiplicative_expression      shift and go to state 210
    pm_expression                  shift and go to state 211

state 649

    (239) iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .

    RCPAREN         reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    IDENTIFIER      reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CASE            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DEFAULT         reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SEMICOLON       reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LCPAREN         reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    IF              reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SWITCH          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    WHILE           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DO              reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    FOR             reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BREAK           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CONTINUE        reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    RETURN          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    GOTO            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TRY             reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ASM             reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TEMPLATE        reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    EXTERN          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DPLUSOP         reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DMINUSOP        reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SIZEOF          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TYPEDEF         reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LPAREN          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    MULTOP          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BANDOP          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    PLUSOP          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    MINUSOP         reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NOTSYM          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BNOP            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DOUBLECOLON     reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NEW             reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DELETE          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    AUTO            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STATIC          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CONST           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VOLATILE        reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    INLINE          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VIRTUAL         reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    THIS            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CHAR            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SHORT           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    INT             reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LONG            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SIGNED          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    UNSIGNED        reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    FLOAT           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DOUBLE          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VOID            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ENUM            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NUMBER          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STRING          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SCHAR           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CLASS           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STRUCT          reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    UNION           reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    OPERATOR        reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ELSE            reduce using rule 239 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)


state 650

    (227) handler -> CATCH LPAREN exception_declaration RPAREN . compound_statement
    (204) compound_statement -> . LCPAREN statement_list RCPAREN
    (205) compound_statement -> . LCPAREN RCPAREN

    LCPAREN         shift and go to state 85

    compound_statement             shift and go to state 660

state 651

    (228) exception_declaration -> type_specifier_list declarator .
    (293) declarator -> declarator . LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (294) declarator -> declarator . LPAREN argument_declaration_list RPAREN
    (295) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (296) declarator -> declarator . LSPAREN RSPAREN

    RPAREN          reduce using rule 228 (exception_declaration -> type_specifier_list declarator .)
    LPAREN          shift and go to state 163
    LSPAREN         shift and go to state 81


state 652

    (229) exception_declaration -> type_specifier_list abstract_declarator .
    (150) abstract_declarator -> abstract_declarator . LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (152) abstract_declarator -> abstract_declarator . LPAREN argument_declaration_list RPAREN
    (154) abstract_declarator -> abstract_declarator . LSPAREN constant_expression RSPAREN
    (156) abstract_declarator -> abstract_declarator . LSPAREN RSPAREN

    RPAREN          reduce using rule 229 (exception_declaration -> type_specifier_list abstract_declarator .)
    LPAREN          shift and go to state 461
    LSPAREN         shift and go to state 462


state 653

    (94) allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .

    EQUAL           reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MULTEQOP        reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    DIVEQOP         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MODEQOP         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    PLUSEQOP        reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MINUSEQOP       reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LSHIFTEQOP      reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RSHIFTEQOP      reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    BANDEQOP        reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    BOREQOP         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    DOTSTAR         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    ARROWSTAR       reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MULTOP          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    DIVOP           reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MODOP           reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    PLUSOP          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MINUSOP         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LSHIFT          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RSHIFT          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LTCOMP          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    GTCOMP          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LTECOMP         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    GTECOMP         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    EQCOMP          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    NEQCOMP         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    BANDOP          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    XOROP           reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    OROP            reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    ANDOP           reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    QUESMARK        reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RPAREN          reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    COMMA           reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RSPAREN         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    SEMICOLON       reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RCPAREN         reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    COLON           reduce using rule 94 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)


state 654

    (108) new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .
    (112) new_declarator -> new_declarator . LSPAREN expression RSPAREN

  ! shift/reduce conflict for LSPAREN resolved as shift
    LPAREN          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    EQUAL           reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MULTEQOP        reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    DIVEQOP         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MODEQOP         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    PLUSEQOP        reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MINUSEQOP       reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LSHIFTEQOP      reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RSHIFTEQOP      reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    BANDEQOP        reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    BOREQOP         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    DOTSTAR         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    ARROWSTAR       reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MULTOP          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    DIVOP           reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MODOP           reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    PLUSOP          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MINUSOP         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LSHIFT          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RSHIFT          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LTCOMP          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    GTCOMP          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LTECOMP         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    GTECOMP         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    EQCOMP          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    NEQCOMP         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    BANDOP          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    XOROP           reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    OROP            reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    ANDOP           reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    QUESMARK        reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RPAREN          reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    COMMA           reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RSPAREN         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    SEMICOLON       reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RCPAREN         reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    COLON           reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LSPAREN         shift and go to state 588

  ! LSPAREN         [ reduce using rule 108 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .) ]


state 655

    (222) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RCPAREN         reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LCPAREN         reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONTINUE        reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    GOTO            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRY             reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASM             reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TEMPLATE        reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    EXTERN          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DPLUSOP         reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DMINUSOP        reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SIZEOF          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TYPEDEF         reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MULTOP          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BANDOP          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUSOP          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUSOP         reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOTSYM          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BNOP            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DOUBLECOLON     reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NEW             reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DELETE          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    AUTO            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STATIC          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONST           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOLATILE        reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INLINE          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VIRTUAL         reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    THIS            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SHORT           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LONG            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SIGNED          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    UNSIGNED        reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DOUBLE          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ENUM            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SCHAR           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRUCT          reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    UNION           reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    OPERATOR        reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 222 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 656

    (235) iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .

    RCPAREN         reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LCPAREN         reduce using rule 235 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
