Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    name                           shift and go to state 140
    inclusive_OR_expression        shift and go to state 68
    literal                        shift and go to state 69
    operator_function_name         shift and go to state 71
    qualified_name                 shift and go to state 72
    qualified_type_name            shift and go to state 144
    exclusive_OR_expression        shift and go to state 90
    conversion_function_name       shift and go to state 91
    class_name                     shift and go to state 147
    qualified_class_name           shift and go to state 93
    typedef_name                   shift and go to state 148
    AND_expression                 shift and go to state 104
    equality_expression            shift and go to state 109
    relational_expression          shift and go to state 113
    shift_expression               shift and go to state 114
    additive_expression            shift and go to state 115
    multiplicative_expression      shift and go to state 116
    pm_expression                  shift and go to state 117

state 528

    (306) mem_initializer -> IDENTIFIER LPAREN . expression_list RPAREN
    (307) mem_initializer -> IDENTIFIER LPAREN . RPAREN
    (117) expression_list -> . assignment_expression
    (118) expression_list -> . expression_list COMMA assignment_expression
    (10) assignment_expression -> . conditional_expression
    (11) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (23) conditional_expression -> . logical_OR_expression
    (24) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . DPLUSOP unary_expression
    (60) unary_expression -> . DMINUSOP unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (62) unary_expression -> . SIZEOF unary_expression
    (63) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (64) unary_expression -> . allocation_expression
    (65) unary_expression -> . deallocation_expression
    (25) logical_OR_expression -> . logical_AND_expression
    (26) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (107) postfix_expression -> . primary_expression
    (108) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (109) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (66) unary_operator -> . MULTOP
    (67) unary_operator -> . BANDOP
    (68) unary_operator -> . PLUSOP
    (69) unary_operator -> . MINUSOP
    (70) unary_operator -> . NOTSYM
    (71) unary_operator -> . BNOP
    (72) allocation_expression -> . DOUBLECOLON NEW placement new_type_name new_initializer
    (73) allocation_expression -> . NEW placement new_type_name new_initializer
    (74) allocation_expression -> . DOUBLECOLON NEW new_type_name new_initializer
    (75) allocation_expression -> . NEW new_type_name new_initializer
    (76) allocation_expression -> . DOUBLECOLON NEW placement new_type_name
    (77) allocation_expression -> . NEW placement new_type_name
    (78) allocation_expression -> . DOUBLECOLON NEW new_type_name
    (79) allocation_expression -> . NEW new_type_name
    (80) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer
    (81) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (82) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN new_initializer
    (83) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (84) allocation_expression -> . DOUBLECOLON NEW placement LPAREN type_name RPAREN
    (85) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (86) allocation_expression -> . DOUBLECOLON NEW LPAREN type_name RPAREN
    (87) allocation_expression -> . NEW LPAREN type_name RPAREN
    (103) deallocation_expression -> . DOUBLECOLON DELETE cast_expression
    (104) deallocation_expression -> . DELETE cast_expression
    (105) deallocation_expression -> . DOUBLECOLON DELETE LSPAREN RSPAREN cast_expression
    (106) deallocation_expression -> . DELETE LSPAREN RSPAREN cast_expression
    (27) logical_AND_expression -> . inclusive_OR_expression
    (28) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (119) primary_expression -> . literal
    (120) primary_expression -> . THIS
    (121) primary_expression -> . DOUBLECOLON IDENTIFIER
    (122) primary_expression -> . DOUBLECOLON operator_function_name
    (123) primary_expression -> . DOUBLECOLON qualified_name
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (29) inclusive_OR_expression -> . exclusive_OR_expression
    (30) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (132) literal -> . NUMBER
    (133) literal -> . CHAR
    (134) literal -> . STRING
    (126) name -> . IDENTIFIER
    (127) name -> . operator_function_name
    (128) name -> . conversion_function_name
    (129) name -> . BNOP class_name
    (130) name -> . qualified_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (31) exclusive_OR_expression -> . AND_expression
    (32) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (131) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (7) typedef_name -> . IDENTIFIER
    (5) class_name -> . IDENTIFIER
    (33) AND_expression -> . equality_expression
    (34) AND_expression -> . AND_expression BANDOP equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQCOMP relational_expression
    (37) equality_expression -> . equality_expression NEQCOMP relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression LTCOMP shift_expression
    (40) relational_expression -> . relational_expression GTCOMP shift_expression
    (41) relational_expression -> . relational_expression LTECOMP shift_expression
    (42) relational_expression -> . relational_expression GTECOMP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (48) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (49) multiplicative_expression -> . pm_expression
    (50) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (52) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (53) pm_expression -> . cast_expression
    (54) pm_expression -> . pm_expression DOTSTAR cast_expression
    (55) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (56) cast_expression -> . unary_expression
    (57) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 603
    DPLUSOP         shift and go to state 36
    DMINUSOP        shift and go to state 37
    SIZEOF          shift and go to state 40
    MULTOP          shift and go to state 136
    BANDOP          shift and go to state 135
    PLUSOP          shift and go to state 55
    MINUSOP         shift and go to state 56
    NOTSYM          shift and go to state 57
    BNOP            shift and go to state 141
    DOUBLECOLON     shift and go to state 59
    NEW             shift and go to state 60
    DELETE          shift and go to state 61
    THIS            shift and go to state 70
    LPAREN          shift and go to state 182
    CHAR            shift and go to state 75
    SHORT           shift and go to state 76
    INT             shift and go to state 77
    LONG            shift and go to state 78
    SIGNED          shift and go to state 79
    UNSIGNED        shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    VOID            shift and go to state 83
    NUMBER          shift and go to state 145
    STRING          shift and go to state 146
    IDENTIFIER      shift and go to state 142
    OPERATOR        shift and go to state 105

    expression_list                shift and go to state 602
    assignment_expression          shift and go to state 360
    conditional_expression         shift and go to state 15
    unary_expression               shift and go to state 16
    logical_OR_expression          shift and go to state 34
    postfix_expression             shift and go to state 35
    unary_operator                 shift and go to state 38
    cast_expression                shift and go to state 39
    allocation_expression          shift and go to state 41
    deallocation_expression        shift and go to state 42
    logical_AND_expression         shift and go to state 49
    primary_expression             shift and go to state 50
    simple_type_name               shift and go to state 139
    name                           shift and go to state 140
    inclusive_OR_expression        shift and go to state 68
    literal                        shift and go to state 69
    operator_function_name         shift and go to state 71
    qualified_name                 shift and go to state 72
    complete_class_name            shift and go to state 143
    qualified_type_name            shift and go to state 144
    exclusive_OR_expression        shift and go to state 90
    conversion_function_name       shift and go to state 91
    class_name                     shift and go to state 147
    qualified_class_name           shift and go to state 93
    typedef_name                   shift and go to state 148
    AND_expression                 shift and go to state 104
    equality_expression            shift and go to state 109
    relational_expression          shift and go to state 113
    shift_expression               shift and go to state 114
    additive_expression            shift and go to state 115
    multiplicative_expression      shift and go to state 116
    pm_expression                  shift and go to state 117

state 529

    (254) initializer -> EQUAL LCPAREN initializer_list . RCPAREN
    (255) initializer -> EQUAL LCPAREN initializer_list . COMMA RCPAREN
    (258) initializer_list -> initializer_list . COMMA assignment_expression

    RCPAREN         shift and go to state 604
    COMMA           shift and go to state 605


state 530

    (381) template_declaration -> TEMPLATE LTCOMP template_argument_list GTCOMP . declaration
    (135) declaration -> . decl_specifiers declarator_list SEMICOLON
    (136) declaration -> . decl_specifiers SEMICOLON
    (137) declaration -> . declarator_list SEMICOLON
    (138) declaration -> . asm_declaration
    (139) declaration -> . function_definition
    (140) declaration -> . template_declaration
    (141) declaration -> . linkage_specification
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (197) declarator_list -> . init_declarator
    (198) declarator_list -> . declarator_list COMMA init_declarator
    (196) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (248) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (249) function_definition -> . declarator ctor_initializer fct_body
    (250) function_definition -> . decl_specifiers declarator fct_body
    (251) function_definition -> . declarator fct_body
    (381) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (191) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (192) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (193) linkage_specification -> . EXTERN STRING declaration
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (199) init_declarator -> . declarator initializer
    (200) init_declarator -> . declarator
    (201) declarator -> . dname
    (202) declarator -> . ptr_operator declarator
    (203) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (205) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (206) declarator -> . declarator LSPAREN RSPAREN
    (207) declarator -> . LPAREN declarator RPAREN
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (218) dname -> . name
    (219) dname -> . class_name
    (220) dname -> . BNOP class_name
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (126) name -> . IDENTIFIER
    (127) name -> . operator_function_name
    (128) name -> . conversion_function_name
    (129) name -> . BNOP class_name
    (130) name -> . qualified_name
    (5) class_name -> . IDENTIFIER
    (7) typedef_name -> . IDENTIFIER
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (131) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name

    ASM             shift and go to state 64
    TEMPLATE        shift and go to state 66
    EXTERN          shift and go to state 67
    TYPEDEF         shift and go to state 87
    LPAREN          shift and go to state 203
    AUTO            shift and go to state 95
    STATIC          shift and go to state 96
    CONST           shift and go to state 100
    VOLATILE        shift and go to state 101
    INLINE          shift and go to state 102
    VIRTUAL         shift and go to state 103
    BNOP            shift and go to state 207
    MULTOP          shift and go to state 208
    BANDOP          shift and go to state 209
    CHAR            shift and go to state 211
    SHORT           shift and go to state 76
    INT             shift and go to state 77
    LONG            shift and go to state 78
    SIGNED          shift and go to state 79
    UNSIGNED        shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    VOID            shift and go to state 83
    ENUM            shift and go to state 107
    IDENTIFIER      shift and go to state 172
    DOUBLECOLON     shift and go to state 210
    CLASS           shift and go to state 110
    STRUCT          shift and go to state 111
    UNION           shift and go to state 112
    OPERATOR        shift and go to state 105

    declaration                    shift and go to state 606
    decl_specifiers                shift and go to state 43
    declarator_list                shift and go to state 44
    asm_declaration                shift and go to state 45
    function_definition            shift and go to state 46
    template_declaration           shift and go to state 47
    linkage_specification          shift and go to state 48
    decl_specifier                 shift and go to state 62
    init_declarator                shift and go to state 63
    declarator                     shift and go to state 65
    storage_class_specifier        shift and go to state 84
    type_specifier                 shift and go to state 85
    fct_specifier                  shift and go to state 86
    dname                          shift and go to state 88
    ptr_operator                   shift and go to state 89
    simple_type_name               shift and go to state 205
    class_specifier                shift and go to state 97
    enum_specifier                 shift and go to state 98
    elaborated_type_specifier      shift and go to state 99
    name                           shift and go to state 206
    class_name                     shift and go to state 158
    typedef_name                   shift and go to state 159
    qualified_type_name            shift and go to state 160
    complete_class_name            shift and go to state 161
    class_head                     shift and go to state 106
    class_key                      shift and go to state 108
    operator_function_name         shift and go to state 71
    conversion_function_name       shift and go to state 91
    qualified_name                 shift and go to state 72
    qualified_class_name           shift and go to state 93

state 531

    (383) template_argument_list -> template_argument_list COMMA . template_argument
    (384) template_argument -> . type_argument
    (385) template_argument -> . argument_declaration
    (386) type_argument -> . CLASS IDENTIFIER
    (242) argument_declaration -> . decl_specifiers declarator
    (243) argument_declaration -> . decl_specifiers declarator EQUAL expression
    (244) argument_declaration -> . decl_specifiers abstract_declarator
    (245) argument_declaration -> . decl_specifiers
    (246) argument_declaration -> . decl_specifiers abstract_declarator EQUAL expression
    (247) argument_declaration -> . decl_specifiers EQUAL expression
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (7) typedef_name -> . IDENTIFIER
    (5) class_name -> . IDENTIFIER

    CLASS           shift and go to state 413
    TYPEDEF         shift and go to state 87
    AUTO            shift and go to state 95
    STATIC          shift and go to state 96
    EXTERN          shift and go to state 204
    CONST           shift and go to state 100
    VOLATILE        shift and go to state 101
    INLINE          shift and go to state 102
    VIRTUAL         shift and go to state 103
    CHAR            shift and go to state 211
    SHORT           shift and go to state 76
    INT             shift and go to state 77
    LONG            shift and go to state 78
    SIGNED          shift and go to state 79
    UNSIGNED        shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    VOID            shift and go to state 83
    ENUM            shift and go to state 107
    DOUBLECOLON     shift and go to state 210
    STRUCT          shift and go to state 111
    UNION           shift and go to state 112
    IDENTIFIER      shift and go to state 235

    template_argument              shift and go to state 607
    type_argument                  shift and go to state 411
    argument_declaration           shift and go to state 412
    decl_specifiers                shift and go to state 400
    decl_specifier                 shift and go to state 62
    storage_class_specifier        shift and go to state 84
    type_specifier                 shift and go to state 85
    fct_specifier                  shift and go to state 86
    simple_type_name               shift and go to state 205
    class_specifier                shift and go to state 97
    enum_specifier                 shift and go to state 98
    elaborated_type_specifier      shift and go to state 99
    complete_class_name            shift and go to state 143
    qualified_type_name            shift and go to state 144
    class_head                     shift and go to state 106
    class_key                      shift and go to state 108
    class_name                     shift and go to state 147
    qualified_class_name           shift and go to state 236
    typedef_name                   shift and go to state 148

state 532

    (386) type_argument -> CLASS IDENTIFIER .

    GTCOMP          reduce using rule 386 (type_argument -> CLASS IDENTIFIER .)
    COMMA           reduce using rule 386 (type_argument -> CLASS IDENTIFIER .)


state 533

    (191) linkage_specification -> EXTERN STRING LCPAREN declaration_list . RCPAREN
    (195) declaration_list -> declaration_list . declaration
    (135) declaration -> . decl_specifiers declarator_list SEMICOLON
    (136) declaration -> . decl_specifiers SEMICOLON
    (137) declaration -> . declarator_list SEMICOLON
    (138) declaration -> . asm_declaration
    (139) declaration -> . function_definition
    (140) declaration -> . template_declaration
    (141) declaration -> . linkage_specification
    (146) decl_specifiers -> . decl_specifiers decl_specifier
    (147) decl_specifiers -> . decl_specifier
    (197) declarator_list -> . init_declarator
    (198) declarator_list -> . declarator_list COMMA init_declarator
    (196) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (248) function_definition -> . decl_specifiers declarator ctor_initializer fct_body
    (249) function_definition -> . declarator ctor_initializer fct_body
    (250) function_definition -> . decl_specifiers declarator fct_body
    (251) function_definition -> . declarator fct_body
    (381) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (191) linkage_specification -> . EXTERN STRING LCPAREN declaration_list RCPAREN
    (192) linkage_specification -> . EXTERN STRING LCPAREN RCPAREN
    (193) linkage_specification -> . EXTERN STRING declaration
    (142) decl_specifier -> . storage_class_specifier
    (143) decl_specifier -> . type_specifier
    (144) decl_specifier -> . fct_specifier
    (145) decl_specifier -> . TYPEDEF
    (199) init_declarator -> . declarator initializer
    (200) init_declarator -> . declarator
    (201) declarator -> . dname
    (202) declarator -> . ptr_operator declarator
    (203) declarator -> . declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (205) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (206) declarator -> . declarator LSPAREN RSPAREN
    (207) declarator -> . LPAREN declarator RPAREN
    (148) storage_class_specifier -> . AUTO
    (149) storage_class_specifier -> . STATIC
    (150) storage_class_specifier -> . EXTERN
    (153) type_specifier -> . simple_type_name
    (154) type_specifier -> . class_specifier
    (155) type_specifier -> . enum_specifier
    (156) type_specifier -> . elaborated_type_specifier
    (157) type_specifier -> . CONST
    (158) type_specifier -> . VOLATILE
    (151) fct_specifier -> . INLINE
    (152) fct_specifier -> . VIRTUAL
    (218) dname -> . name
    (219) dname -> . class_name
    (220) dname -> . BNOP class_name
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (126) name -> . IDENTIFIER
    (127) name -> . operator_function_name
    (128) name -> . conversion_function_name
    (129) name -> . BNOP class_name
    (130) name -> . qualified_name
    (5) class_name -> . IDENTIFIER
    (7) typedef_name -> . IDENTIFIER
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (131) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name

    RCPAREN         shift and go to state 608
    ASM             shift and go to state 64
    TEMPLATE        shift and go to state 66
    EXTERN          shift and go to state 67
    TYPEDEF         shift and go to state 87
    LPAREN          shift and go to state 203
    AUTO            shift and go to state 95
    STATIC          shift and go to state 96
    CONST           shift and go to state 100
    VOLATILE        shift and go to state 101
    INLINE          shift and go to state 102
    VIRTUAL         shift and go to state 103
    BNOP            shift and go to state 207
    MULTOP          shift and go to state 208
    BANDOP          shift and go to state 209
    CHAR            shift and go to state 211
    SHORT           shift and go to state 76
    INT             shift and go to state 77
    LONG            shift and go to state 78
    SIGNED          shift and go to state 79
    UNSIGNED        shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    VOID            shift and go to state 83
    ENUM            shift and go to state 107
    IDENTIFIER      shift and go to state 172
    DOUBLECOLON     shift and go to state 210
    CLASS           shift and go to state 110
    STRUCT          shift and go to state 111
    UNION           shift and go to state 112
    OPERATOR        shift and go to state 105

    declaration                    shift and go to state 609
    decl_specifiers                shift and go to state 43
    declarator_list                shift and go to state 44
    asm_declaration                shift and go to state 45
    function_definition            shift and go to state 46
    template_declaration           shift and go to state 47
    linkage_specification          shift and go to state 48
    decl_specifier                 shift and go to state 62
    init_declarator                shift and go to state 63
    declarator                     shift and go to state 65
    storage_class_specifier        shift and go to state 84
    type_specifier                 shift and go to state 85
    fct_specifier                  shift and go to state 86
    dname                          shift and go to state 88
    ptr_operator                   shift and go to state 89
    simple_type_name               shift and go to state 205
    class_specifier                shift and go to state 97
    enum_specifier                 shift and go to state 98
    elaborated_type_specifier      shift and go to state 99
    name                           shift and go to state 206
    class_name                     shift and go to state 158
    typedef_name                   shift and go to state 159
    qualified_type_name            shift and go to state 160
    complete_class_name            shift and go to state 161
    class_head                     shift and go to state 106
    class_key                      shift and go to state 108
    operator_function_name         shift and go to state 71
    conversion_function_name       shift and go to state 91
    qualified_name                 shift and go to state 72
    qualified_class_name           shift and go to state 93

state 534

    (192) linkage_specification -> EXTERN STRING LCPAREN RCPAREN .

    $end            reduce using rule 192 (linkage_specification -> EXTERN STRING LCPAREN RCPAREN .)
