Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (103) new_initializer -> . LPAREN initializer_list RPAREN
    (104) new_initializer -> . LPAREN RPAREN

    EQUAL           reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    MULTEQOP        reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    DIVEQOP         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    MODEQOP         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    PLUSEQOP        reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    MINUSEQOP       reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    LSHIFTEQOP      reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    RSHIFTEQOP      reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    BANDEQOP        reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    BOREQOP         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    DOTSTAR         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    ARROWSTAR       reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    MULTOP          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    DIVOP           reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    MODOP           reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    PLUSOP          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    MINUSOP         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    LSHIFT          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    RSHIFT          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    LTCOMP          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    GTCOMP          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    LTECOMP         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    GTECOMP         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    EQCOMP          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    NEQCOMP         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    BANDOP          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    XOROP           reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    OROP            reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    ANDOP           reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    QUESMARK        reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    RPAREN          reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    COMMA           reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    RSPAREN         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    SEMICOLON       reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    RCPAREN         reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    COLON           reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    RTEMPLATE       reduce using rule 90 (allocation_expression -> NEW placement new_type_name .)
    LPAREN          shift and go to state 418

    new_initializer                shift and go to state 494

state 416

    (92) allocation_expression -> NEW placement LPAREN . type_name RPAREN new_initializer
    (94) allocation_expression -> NEW placement LPAREN . type_name RPAREN
    (131) type_name -> . type_specifier_list abstract_declarator
    (132) type_name -> . type_specifier_list
    (267) type_specifier_list -> . type_specifier type_specifier_list
    (268) type_specifier_list -> . type_specifier
    (161) type_specifier -> . simple_type_name
    (162) type_specifier -> . class_specifier
    (163) type_specifier -> . enum_specifier
    (164) type_specifier -> . elaborated_type_specifier
    (165) type_specifier -> . CONST
    (166) type_specifier -> . VOLATILE
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (167) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (168) class_specifier -> . class_head LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (22) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (23) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (24) enum_specifier -> . ENUM LCPAREN RCPAREN
    (327) elaborated_type_specifier -> . class_key IDENTIFIER
    (328) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (329) elaborated_type_specifier -> . ENUM enum_name
    (330) elaborated_type_specifier -> . TYPE IDENTIFIER
    (331) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (309) class_head -> . class_key base_spec
    (310) class_head -> . class_key
    (311) class_head -> . class_key IDENTIFIER base_spec
    (312) class_head -> . class_key IDENTIFIER
    (333) class_key -> . CLASS
    (334) class_key -> . STRUCT
    (335) class_key -> . UNION
    (336) class_key -> . TEMPLATE

    CONST           shift and go to state 33
    VOLATILE        shift and go to state 34
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    ENUM            shift and go to state 51
    TYPE            shift and go to state 53
    CLASS           shift and go to state 55
    STRUCT          shift and go to state 56
    UNION           shift and go to state 57
    TEMPLATE        shift and go to state 68

    type_name                      shift and go to state 495
    type_specifier_list            shift and go to state 262
    type_specifier                 shift and go to state 263
    simple_type_name               shift and go to state 29
    class_specifier                shift and go to state 30
    enum_specifier                 shift and go to state 31
    elaborated_type_specifier      shift and go to state 32
    class_head                     shift and go to state 50
    class_key                      shift and go to state 52

state 417

    (89) allocation_expression -> NEW new_type_name new_initializer .

    EQUAL           reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    MULTEQOP        reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    DIVEQOP         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    MODEQOP         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    PLUSEQOP        reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    MINUSEQOP       reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    LSHIFTEQOP      reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    RSHIFTEQOP      reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    BANDEQOP        reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    BOREQOP         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    DOTSTAR         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    ARROWSTAR       reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    MULTOP          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    DIVOP           reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    MODOP           reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    PLUSOP          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    MINUSOP         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    LSHIFT          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    RSHIFT          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    LTCOMP          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    GTCOMP          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    LTECOMP         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    GTECOMP         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    EQCOMP          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    NEQCOMP         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    BANDOP          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    XOROP           reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    OROP            reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    ANDOP           reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    QUESMARK        reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    RPAREN          reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    COMMA           reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    RSPAREN         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    SEMICOLON       reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    RCPAREN         reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    COLON           reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)
    RTEMPLATE       reduce using rule 89 (allocation_expression -> NEW new_type_name new_initializer .)


state 418

    (103) new_initializer -> LPAREN . initializer_list RPAREN
    (104) new_initializer -> LPAREN . RPAREN
    (243) initializer_list -> . assignment_expression
    (244) initializer_list -> . initializer_list COMMA assignment_expression
    (245) initializer_list -> . LCPAREN initializer_list RCPAREN
    (246) initializer_list -> . LCPAREN initializer_list COMMA RCPAREN
    (66) assignment_expression -> . conditional_expression
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) conditional_expression -> . logical_OR_expression
    (31) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . DPLUSOP unary_expression
    (80) unary_expression -> . DMINUSOP unary_expression
    (81) unary_expression -> . unary1_operator cast_expression
    (82) unary_expression -> . unary2_operator cast_expression
    (83) unary_expression -> . SIZEOF unary_expression
    (84) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (85) unary_expression -> . allocation_expression
    (86) unary_expression -> . deallocation_expression
    (32) logical_OR_expression -> . logical_AND_expression
    (33) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (111) postfix_expression -> . primary_expression
    (112) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (113) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (114) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (115) postfix_expression -> . postfix_expression LPAREN RPAREN
    (116) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (117) postfix_expression -> . simple_type_name LPAREN RPAREN
    (118) postfix_expression -> . postfix_expression DOT name
    (119) postfix_expression -> . postfix_expression ARROW name
    (120) postfix_expression -> . postfix_expression DPLUSOP
    (121) postfix_expression -> . postfix_expression DMINUSOP
    (105) unary1_operator -> . PLUSOP
    (106) unary1_operator -> . MINUSOP
    (107) unary1_operator -> . NOTSYM
    (108) unary1_operator -> . BNOP
    (109) unary2_operator -> . MULTOP
    (110) unary2_operator -> . BANDOP
    (88) allocation_expression -> . NEW placement new_type_name new_initializer
    (89) allocation_expression -> . NEW new_type_name new_initializer
    (90) allocation_expression -> . NEW placement new_type_name
    (91) allocation_expression -> . NEW new_type_name
    (92) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (93) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (94) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (95) allocation_expression -> . NEW LPAREN type_name RPAREN
    (87) deallocation_expression -> . DELETE cast_expression
    (34) logical_AND_expression -> . inclusive_OR_expression
    (35) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (122) primary_expression -> . literal
    (123) primary_expression -> . THIS
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (36) inclusive_OR_expression -> . exclusive_OR_expression
    (37) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (126) literal -> . NUMBER
    (127) literal -> . STRING_L
    (128) literal -> . SCHAR
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (38) exclusive_OR_expression -> . AND_expression
    (39) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (269) operator_function_name -> . OPERATOR operator_name
    (40) AND_expression -> . equality_expression
    (41) AND_expression -> . AND_expression BANDOP equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQCOMP relational_expression
    (44) equality_expression -> . equality_expression NEQCOMP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression LTCOMP shift_expression
    (47) relational_expression -> . relational_expression GTCOMP shift_expression
    (48) relational_expression -> . relational_expression LTECOMP shift_expression
    (49) relational_expression -> . relational_expression GTECOMP shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LSHIFT additive_expression
    (52) shift_expression -> . shift_expression RSHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (55) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (56) multiplicative_expression -> . pm_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (59) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (60) pm_expression -> . cast_expression
    (61) pm_expression -> . pm_expression DOTSTAR cast_expression
    (62) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (129) cast_expression -> . unary_expression
    (130) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 497
    LCPAREN         shift and go to state 328
    DPLUSOP         shift and go to state 150
    DMINUSOP        shift and go to state 151
    SIZEOF          shift and go to state 155
    PLUSOP          shift and go to state 162
    MINUSOP         shift and go to state 163
    NOTSYM          shift and go to state 164
    BNOP            shift and go to state 165
    MULTOP          shift and go to state 38
    BANDOP          shift and go to state 39
    NEW             shift and go to state 166
    DELETE          shift and go to state 167
    THIS            shift and go to state 170
    LPAREN          shift and go to state 138
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    SIGNED          shift and go to state 44
    UNSIGNED        shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    VOID            shift and go to state 48
    STRING          shift and go to state 49
    NUMBER          shift and go to state 172
    STRING_L        shift and go to state 173
    SCHAR           shift and go to state 174
    IDENTIFIER      shift and go to state 35
    OPERATOR        shift and go to state 54

    initializer_list               shift and go to state 496
    assignment_expression          shift and go to state 330
    conditional_expression         shift and go to state 145
    unary_expression               shift and go to state 146
    logical_OR_expression          shift and go to state 148
    postfix_expression             shift and go to state 149
    unary1_operator                shift and go to state 152
    cast_expression                shift and go to state 153
    unary2_operator                shift and go to state 154
    allocation_expression          shift and go to state 156
    deallocation_expression        shift and go to state 157
    logical_AND_expression         shift and go to state 158
    primary_expression             shift and go to state 159
    simple_type_name               shift and go to state 187
    name                           shift and go to state 161
    inclusive_OR_expression        shift and go to state 168
    literal                        shift and go to state 169
    exclusive_OR_expression        shift and go to state 171
    operator_function_name         shift and go to state 36
    AND_expression                 shift and go to state 175
    equality_expression            shift and go to state 176
    relational_expression          shift and go to state 177
    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 179
    multiplicative_expression      shift and go to state 180
    pm_expression                  shift and go to state 181

state 419

    (93) allocation_expression -> NEW LPAREN type_name . RPAREN new_initializer
    (95) allocation_expression -> NEW LPAREN type_name . RPAREN

    RPAREN          shift and go to state 498


state 420

    (102) placement -> LPAREN expression_list . RPAREN
    (251) expression_list -> expression_list . COMMA assignment_expression

    RPAREN          shift and go to state 499
    COMMA           shift and go to state 267


state 421

    (96) new_type_name -> type_specifier_list new_declarator .
    (100) new_declarator -> new_declarator . LSPAREN expression RSPAREN

    LPAREN          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    EQUAL           reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    MULTEQOP        reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    DIVEQOP         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    MODEQOP         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    PLUSEQOP        reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    MINUSEQOP       reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    LSHIFTEQOP      reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    RSHIFTEQOP      reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    BANDEQOP        reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    BOREQOP         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    DOTSTAR         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    ARROWSTAR       reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    MULTOP          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    DIVOP           reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    MODOP           reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    PLUSOP          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    MINUSOP         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    LSHIFT          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    RSHIFT          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    LTCOMP          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    GTCOMP          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    LTECOMP         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    GTECOMP         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    EQCOMP          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    NEQCOMP         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    BANDOP          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    XOROP           reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    OROP            reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    ANDOP           reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    QUESMARK        reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    RPAREN          reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    COMMA           reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    RSPAREN         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    SEMICOLON       reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    RCPAREN         reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    COLON           reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    RTEMPLATE       reduce using rule 96 (new_type_name -> type_specifier_list new_declarator .)
    LSPAREN         shift and go to state 500


state 422

    (98) new_declarator -> MULTOP . new_declarator
    (99) new_declarator -> MULTOP .
    (98) new_declarator -> . MULTOP new_declarator
    (99) new_declarator -> . MULTOP
    (100) new_declarator -> . new_declarator LSPAREN expression RSPAREN
    (101) new_declarator -> . LSPAREN expression RSPAREN

    LSPAREN         reduce using rule 99 (new_declarator -> MULTOP .)
    LPAREN          reduce using rule 99 (new_declarator -> MULTOP .)
    EQUAL           reduce using rule 99 (new_declarator -> MULTOP .)
    MULTEQOP        reduce using rule 99 (new_declarator -> MULTOP .)
    DIVEQOP         reduce using rule 99 (new_declarator -> MULTOP .)
    MODEQOP         reduce using rule 99 (new_declarator -> MULTOP .)
    PLUSEQOP        reduce using rule 99 (new_declarator -> MULTOP .)
    MINUSEQOP       reduce using rule 99 (new_declarator -> MULTOP .)
    LSHIFTEQOP      reduce using rule 99 (new_declarator -> MULTOP .)
    RSHIFTEQOP      reduce using rule 99 (new_declarator -> MULTOP .)
    BANDEQOP        reduce using rule 99 (new_declarator -> MULTOP .)
    BOREQOP         reduce using rule 99 (new_declarator -> MULTOP .)
    DOTSTAR         reduce using rule 99 (new_declarator -> MULTOP .)
    ARROWSTAR       reduce using rule 99 (new_declarator -> MULTOP .)
    MULTOP          reduce using rule 99 (new_declarator -> MULTOP .)
    DIVOP           reduce using rule 99 (new_declarator -> MULTOP .)
    MODOP           reduce using rule 99 (new_declarator -> MULTOP .)
    PLUSOP          reduce using rule 99 (new_declarator -> MULTOP .)
    MINUSOP         reduce using rule 99 (new_declarator -> MULTOP .)
    LSHIFT          reduce using rule 99 (new_declarator -> MULTOP .)
    RSHIFT          reduce using rule 99 (new_declarator -> MULTOP .)
    LTCOMP          reduce using rule 99 (new_declarator -> MULTOP .)
    GTCOMP          reduce using rule 99 (new_declarator -> MULTOP .)
    LTECOMP         reduce using rule 99 (new_declarator -> MULTOP .)
    GTECOMP         reduce using rule 99 (new_declarator -> MULTOP .)
    EQCOMP          reduce using rule 99 (new_declarator -> MULTOP .)
    NEQCOMP         reduce using rule 99 (new_declarator -> MULTOP .)
    BANDOP          reduce using rule 99 (new_declarator -> MULTOP .)
    XOROP           reduce using rule 99 (new_declarator -> MULTOP .)
    OROP            reduce using rule 99 (new_declarator -> MULTOP .)
    ANDOP           reduce using rule 99 (new_declarator -> MULTOP .)
    QUESMARK        reduce using rule 99 (new_declarator -> MULTOP .)
    RPAREN          reduce using rule 99 (new_declarator -> MULTOP .)
    COMMA           reduce using rule 99 (new_declarator -> MULTOP .)
    RSPAREN         reduce using rule 99 (new_declarator -> MULTOP .)
    SEMICOLON       reduce using rule 99 (new_declarator -> MULTOP .)
    RCPAREN         reduce using rule 99 (new_declarator -> MULTOP .)
    COLON           reduce using rule 99 (new_declarator -> MULTOP .)
    RTEMPLATE       reduce using rule 99 (new_declarator -> MULTOP .)

  ! MULTOP          [ shift and go to state 422 ]
  ! LSPAREN         [ shift and go to state 423 ]

    new_declarator                 shift and go to state 501

state 423

    (101) new_declarator -> LSPAREN . expression RSPAREN
    (63) expression -> . assignment_expression
    (64) expression -> . throw_expression
    (65) expression -> . expression COMMA assignment_expression
    (66) assignment_expression -> . conditional_expression
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (9) throw_expression -> . THROW expression
    (10) throw_expression -> . THROW
    (30) conditional_expression -> . logical_OR_expression
    (31) conditional_expression -> . logical_OR_expression QUESMARK expression COLON conditional_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . DPLUSOP unary_expression
    (80) unary_expression -> . DMINUSOP unary_expression
    (81) unary_expression -> . unary1_operator cast_expression
    (82) unary_expression -> . unary2_operator cast_expression
    (83) unary_expression -> . SIZEOF unary_expression
    (84) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (85) unary_expression -> . allocation_expression
    (86) unary_expression -> . deallocation_expression
    (32) logical_OR_expression -> . logical_AND_expression
    (33) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (111) postfix_expression -> . primary_expression
    (112) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (113) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (114) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (115) postfix_expression -> . postfix_expression LPAREN RPAREN
    (116) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (117) postfix_expression -> . simple_type_name LPAREN RPAREN
    (118) postfix_expression -> . postfix_expression DOT name
    (119) postfix_expression -> . postfix_expression ARROW name
    (120) postfix_expression -> . postfix_expression DPLUSOP
    (121) postfix_expression -> . postfix_expression DMINUSOP
    (105) unary1_operator -> . PLUSOP
    (106) unary1_operator -> . MINUSOP
    (107) unary1_operator -> . NOTSYM
    (108) unary1_operator -> . BNOP
    (109) unary2_operator -> . MULTOP
    (110) unary2_operator -> . BANDOP
    (88) allocation_expression -> . NEW placement new_type_name new_initializer
    (89) allocation_expression -> . NEW new_type_name new_initializer
    (90) allocation_expression -> . NEW placement new_type_name
    (91) allocation_expression -> . NEW new_type_name
    (92) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (93) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (94) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (95) allocation_expression -> . NEW LPAREN type_name RPAREN
    (87) deallocation_expression -> . DELETE cast_expression
    (34) logical_AND_expression -> . inclusive_OR_expression
    (35) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (122) primary_expression -> . literal
    (123) primary_expression -> . THIS
    (124) primary_expression -> . LPAREN expression RPAREN
    (125) primary_expression -> . name
    (337) simple_type_name -> . CHAR
    (338) simple_type_name -> . SHORT
    (339) simple_type_name -> . INT
    (340) simple_type_name -> . LONG
    (341) simple_type_name -> . SIGNED
    (342) simple_type_name -> . UNSIGNED
    (343) simple_type_name -> . FLOAT
    (344) simple_type_name -> . DOUBLE
    (345) simple_type_name -> . VOID
    (346) simple_type_name -> . STRING
    (36) inclusive_OR_expression -> . exclusive_OR_expression
    (37) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (126) literal -> . NUMBER
    (127) literal -> . STRING_L
    (128) literal -> . SCHAR
    (264) name -> . IDENTIFIER
    (265) name -> . operator_function_name
    (266) name -> . BNOP IDENTIFIER
    (38) exclusive_OR_expression -> . AND_expression
    (39) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (269) operator_function_name -> . OPERATOR operator_name
    (40) AND_expression -> . equality_expression
    (41) AND_expression -> . AND_expression BANDOP equality_expression
    (42) equality_expression -> . relational_expression
    (43) equality_expression -> . equality_expression EQCOMP relational_expression
    (44) equality_expression -> . equality_expression NEQCOMP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression LTCOMP shift_expression
    (47) relational_expression -> . relational_expression GTCOMP shift_expression
    (48) relational_expression -> . relational_expression LTECOMP shift_expression
    (49) relational_expression -> . relational_expression GTECOMP shift_expression
    (50) shift_expression -> . additive_expression
    (51) shift_expression -> . shift_expression LSHIFT additive_expression
    (52) shift_expression -> . shift_expression RSHIFT additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (55) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (56) multiplicative_expression -> . pm_expression
    (57) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (58) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (59) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (60) pm_expression -> . cast_expression
    (61) pm_expression -> . pm_expression DOTSTAR cast_expression
    (62) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (129) cast_expression -> . unary_expression
    (130) cast_expression -> . LPAREN type_name RPAREN cast_expression

    THROW           shift and go to state 220
