Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
    (252) declarator -> . name
    (253) declarator -> . ptr_operator declarator
    (254) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (255) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (256) declarator -> . declarator LSPAREN RSPAREN
    (257) declarator -> . LPAREN declarator RPAREN
    (29) logical_OR_expression -> . logical_AND_expression
    (30) logical_OR_expression -> . logical_OR_expression OROP logical_AND_expression
    (106) postfix_expression -> . primary_expression
    (107) postfix_expression -> . postfix_expression LSPAREN expression RSPAREN
    (108) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (109) postfix_expression -> . postfix_expression template_class_name LPAREN expression_list RPAREN
    (110) postfix_expression -> . postfix_expression LPAREN RPAREN
    (111) postfix_expression -> . simple_type_name LPAREN expression_list RPAREN
    (112) postfix_expression -> . simple_type_name LPAREN RPAREN
    (113) postfix_expression -> . postfix_expression DOT name
    (114) postfix_expression -> . postfix_expression ARROW name
    (115) postfix_expression -> . postfix_expression DPLUSOP
    (116) postfix_expression -> . postfix_expression DMINUSOP
    (100) unary_operator -> . MULTOP
    (101) unary_operator -> . BANDOP
    (102) unary_operator -> . PLUSOP
    (103) unary_operator -> . MINUSOP
    (104) unary_operator -> . NOTSYM
    (105) unary_operator -> . BNOP
    (83) allocation_expression -> . NEW placement new_type_name new_initializer
    (84) allocation_expression -> . NEW new_type_name new_initializer
    (85) allocation_expression -> . NEW placement new_type_name
    (86) allocation_expression -> . NEW new_type_name
    (87) allocation_expression -> . NEW placement LPAREN type_name RPAREN new_initializer
    (88) allocation_expression -> . NEW LPAREN type_name RPAREN new_initializer
    (89) allocation_expression -> . NEW placement LPAREN type_name RPAREN
    (90) allocation_expression -> . NEW LPAREN type_name RPAREN
    (82) deallocation_expression -> . DELETE cast_expression
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . STATIC
    (154) storage_class_specifier -> . EXTERN
    (155) type_specifier -> . simple_type_name
    (156) type_specifier -> . class_specifier
    (157) type_specifier -> . enum_specifier
    (158) type_specifier -> . elaborated_type_specifier
    (159) type_specifier -> . CONST
    (160) type_specifier -> . VOLATILE
    (258) name -> . IDENTIFIER
    (259) name -> . operator_function_name
    (260) name -> . conversion_function_name
    (261) name -> . BNOP IDENTIFIER
    (336) ptr_operator -> . MULTOP
    (337) ptr_operator -> . BANDOP
    (31) logical_AND_expression -> . inclusive_OR_expression
    (32) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . LPAREN expression RPAREN
    (120) primary_expression -> . name
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (161) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (162) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (319) elaborated_type_specifier -> . class_key IDENTIFIER
    (320) elaborated_type_specifier -> . ENUM enum_name
    (267) operator_function_name -> . OPERATOR operator_name
    (262) conversion_function_name -> . OPERATOR conversion_type_name
    (33) inclusive_OR_expression -> . exclusive_OR_expression
    (34) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (121) literal -> . NUMBER
    (122) literal -> . STRING
    (123) literal -> . SCHAR
    (307) class_head -> . class_key base_spec
    (308) class_head -> . class_key
    (309) class_head -> . class_key IDENTIFIER base_spec
    (310) class_head -> . class_key IDENTIFIER
    (322) class_key -> . CLASS
    (323) class_key -> . STRUCT
    (324) class_key -> . UNION
    (325) class_key -> . TEMPLATE
    (35) exclusive_OR_expression -> . AND_expression
    (36) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (37) AND_expression -> . equality_expression
    (38) AND_expression -> . AND_expression BANDOP equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQCOMP relational_expression
    (41) equality_expression -> . equality_expression NEQCOMP relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LTCOMP shift_expression
    (44) relational_expression -> . relational_expression GTCOMP shift_expression
    (45) relational_expression -> . relational_expression LTECOMP shift_expression
    (46) relational_expression -> . relational_expression GTECOMP shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (52) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (53) multiplicative_expression -> . pm_expression
    (54) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (56) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (57) pm_expression -> . cast_expression
    (58) pm_expression -> . pm_expression DOTSTAR cast_expression
    (59) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (124) cast_expression -> . unary_expression
    (125) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 194
    CASE            shift and go to state 195
    DEFAULT         shift and go to state 196
    SEMICOLON       shift and go to state 198
    LCPAREN         shift and go to state 69
    IF              shift and go to state 199
    SWITCH          shift and go to state 201
    WHILE           shift and go to state 202
    DO              shift and go to state 203
    FOR             shift and go to state 204
    BREAK           shift and go to state 205
    CONTINUE        shift and go to state 206
    RETURN          shift and go to state 207
    GOTO            shift and go to state 208
    TRY             shift and go to state 210
    ASM             shift and go to state 12
    TEMPLATE        shift and go to state 15
    DPLUSOP         shift and go to state 141
    DMINUSOP        shift and go to state 142
    SIZEOF          shift and go to state 145
    TYPEDEF         shift and go to state 18
    LPAREN          shift and go to state 200
    MULTOP          shift and go to state 213
    BANDOP          shift and go to state 214
    PLUSOP          shift and go to state 154
    MINUSOP         shift and go to state 155
    NOTSYM          shift and go to state 156
    BNOP            shift and go to state 157
    NEW             shift and go to state 158
    DELETE          shift and go to state 159
    AUTO            shift and go to state 21
    STATIC          shift and go to state 22
    EXTERN          shift and go to state 23
    CONST           shift and go to state 28
    VOLATILE        shift and go to state 29
    THIS            shift and go to state 162
    CHAR            shift and go to state 36
    SHORT           shift and go to state 37
    INT             shift and go to state 38
    LONG            shift and go to state 39
    SIGNED          shift and go to state 40
    UNSIGNED        shift and go to state 41
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 43
    VOID            shift and go to state 44
    ENUM            shift and go to state 46
    OPERATOR        shift and go to state 48
    NUMBER          shift and go to state 165
    STRING          shift and go to state 166
    SCHAR           shift and go to state 167
    CLASS           shift and go to state 49
    STRUCT          shift and go to state 50
    UNION           shift and go to state 51

    expression                     shift and go to state 197
    statement                      shift and go to state 533
    labeled_statement              shift and go to state 186
    expression_statement           shift and go to state 187
    compound_statement             shift and go to state 188
    selection_statement            shift and go to state 189
    iteration_statement            shift and go to state 190
    jump_statement                 shift and go to state 191
    declaration_statement          shift and go to state 192
    try_block                      shift and go to state 193
    declaration                    shift and go to state 209
    assignment_expression          shift and go to state 211
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    conditional_expression         shift and go to state 136
    unary_expression               shift and go to state 137
    decl_specifier                 shift and go to state 10
    init_declarator                shift and go to state 11
    declarator                     shift and go to state 14
    logical_OR_expression          shift and go to state 139
    postfix_expression             shift and go to state 140
    unary_operator                 shift and go to state 143
    cast_expression                shift and go to state 144
    allocation_expression          shift and go to state 146
    deallocation_expression        shift and go to state 147
    storage_class_specifier        shift and go to state 16
    type_specifier                 shift and go to state 17
    name                           shift and go to state 212
    ptr_operator                   shift and go to state 20
    logical_AND_expression         shift and go to state 148
    primary_expression             shift and go to state 149
    simple_type_name               shift and go to state 150
    class_specifier                shift and go to state 25
    enum_specifier                 shift and go to state 26
    elaborated_type_specifier      shift and go to state 27
    operator_function_name         shift and go to state 31
    conversion_function_name       shift and go to state 32
    inclusive_OR_expression        shift and go to state 160
    literal                        shift and go to state 161
    class_head                     shift and go to state 45
    class_key                      shift and go to state 47
    exclusive_OR_expression        shift and go to state 164
    AND_expression                 shift and go to state 168
    equality_expression            shift and go to state 169
    relational_expression          shift and go to state 170
    shift_expression               shift and go to state 171
    additive_expression            shift and go to state 172
    multiplicative_expression      shift and go to state 173
    pm_expression                  shift and go to state 174

state 525

    (211) iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .

    RCPAREN         reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    IDENTIFIER      reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CASE            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DEFAULT         reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SEMICOLON       reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LCPAREN         reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    IF              reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SWITCH          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    WHILE           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DO              reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    FOR             reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BREAK           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CONTINUE        reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    RETURN          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    GOTO            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TRY             reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ASM             reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TEMPLATE        reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DPLUSOP         reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DMINUSOP        reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SIZEOF          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TYPEDEF         reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LPAREN          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    MULTOP          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BANDOP          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    PLUSOP          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    MINUSOP         reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NOTSYM          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BNOP            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NEW             reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DELETE          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    AUTO            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STATIC          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    EXTERN          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CONST           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VOLATILE        reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    THIS            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CHAR            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SHORT           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    INT             reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LONG            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SIGNED          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    UNSIGNED        reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    FLOAT           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DOUBLE          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VOID            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ENUM            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    OPERATOR        reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NUMBER          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STRING          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SCHAR           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CLASS           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STRUCT          reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    UNION           reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ELSE            reduce using rule 211 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)


state 526

    (199) handler -> CATCH LPAREN exception_declaration RPAREN . compound_statement
    (176) compound_statement -> . LCPAREN statement_list RCPAREN
    (177) compound_statement -> . LCPAREN RCPAREN

    LCPAREN         shift and go to state 69

    compound_statement             shift and go to state 534

state 527

    (200) exception_declaration -> type_specifier_list declarator .
    (254) declarator -> declarator . LPAREN argument_declaration_list RPAREN
    (255) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (256) declarator -> declarator . LSPAREN RSPAREN

    RPAREN          reduce using rule 200 (exception_declaration -> type_specifier_list declarator .)
    LPAREN          shift and go to state 128
    LSPAREN         shift and go to state 66


state 528

    (201) exception_declaration -> type_specifier_list abstract_declarator .
    (130) abstract_declarator -> abstract_declarator . LPAREN argument_declaration_list RPAREN
    (132) abstract_declarator -> abstract_declarator . LSPAREN constant_expression RSPAREN
    (134) abstract_declarator -> abstract_declarator . LSPAREN RSPAREN

    RPAREN          reduce using rule 201 (exception_declaration -> type_specifier_list abstract_declarator .)
    LPAREN          shift and go to state 376
    LSPAREN         shift and go to state 377


state 529

    (194) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RCPAREN         reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LCPAREN         reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONTINUE        reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    GOTO            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRY             reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASM             reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TEMPLATE        reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DPLUSOP         reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DMINUSOP        reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SIZEOF          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TYPEDEF         reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MULTOP          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BANDOP          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUSOP          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUSOP         reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOTSYM          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BNOP            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NEW             reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DELETE          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    AUTO            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STATIC          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    EXTERN          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONST           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOLATILE        reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    THIS            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SHORT           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LONG            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SIGNED          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    UNSIGNED        reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DOUBLE          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ENUM            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    OPERATOR        reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SCHAR           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRUCT          reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    UNION           reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 194 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 530

    (207) iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .

    RCPAREN         reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CASE            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LCPAREN         reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SWITCH          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    GOTO            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TRY             reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ASM             reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TEMPLATE        reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DPLUSOP         reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DMINUSOP        reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SIZEOF          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    TYPEDEF         reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    MULTOP          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BANDOP          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    PLUSOP          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    MINUSOP         reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    NOTSYM          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    BNOP            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    NEW             reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DELETE          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    AUTO            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STATIC          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    EXTERN          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CONST           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOLATILE        reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    THIS            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SHORT           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    LONG            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    SIGNED          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    UNSIGNED        reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    VOID            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    ENUM            reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    OPERATOR        reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 207 (iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON .)
