Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
    (221) dname -> . typedef_name
    (222) dname -> . qualified_type_name
    (208) ptr_operator -> . MULTOP cv_qualifier_list
    (209) ptr_operator -> . MULTOP
    (210) ptr_operator -> . BANDOP cv_qualifier_list
    (211) ptr_operator -> . BANDOP
    (212) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
    (213) ptr_operator -> . complete_class_name DOUBLECOLON MULTOP
    (25) logical_AND_expression -> . inclusive_OR_expression
    (26) logical_AND_expression -> . logical_AND_expression ANDOP inclusive_OR_expression
    (117) primary_expression -> . literal
    (118) primary_expression -> . THIS
    (119) primary_expression -> . DOUBLECOLON IDENTIFIER
    (120) primary_expression -> . DOUBLECOLON operator_function_name
    (121) primary_expression -> . DOUBLECOLON qualified_name
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . name
    (159) simple_type_name -> . complete_class_name
    (160) simple_type_name -> . qualified_type_name
    (161) simple_type_name -> . CHAR
    (162) simple_type_name -> . SHORT
    (163) simple_type_name -> . INT
    (164) simple_type_name -> . LONG
    (165) simple_type_name -> . SIGNED
    (166) simple_type_name -> . UNSIGNED
    (167) simple_type_name -> . FLOAT
    (168) simple_type_name -> . DOUBLE
    (169) simple_type_name -> . VOID
    (261) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (262) class_specifier -> . class_head LCPAREN RCPAREN
    (182) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (183) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (184) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (185) enum_specifier -> . ENUM LCPAREN RCPAREN
    (170) elaborated_type_specifier -> . class_key IDENTIFIER
    (171) elaborated_type_specifier -> . class_key class_name
    (172) elaborated_type_specifier -> . ENUM enum_name
    (124) name -> . IDENTIFIER
    (125) name -> . operator_function_name
    (126) name -> . conversion_function_name
    (127) name -> . BNOP class_name
    (128) name -> . qualified_name
    (3) class_name -> . IDENTIFIER
    (5) typedef_name -> . IDENTIFIER
    (176) qualified_type_name -> . typedef_name
    (177) qualified_type_name -> . class_name DOUBLECOLON qualified_type_name
    (178) complete_class_name -> . qualified_class_name
    (179) complete_class_name -> . DOUBLECOLON qualified_class_name
    (27) inclusive_OR_expression -> . exclusive_OR_expression
    (28) inclusive_OR_expression -> . inclusive_OR_expression OROP exclusive_OR_expression
    (130) literal -> . NUMBER
    (131) literal -> . CHAR
    (132) literal -> . STRING
    (263) class_head -> . class_key IDENTIFIER base_spec
    (264) class_head -> . class_key base_spec
    (265) class_head -> . class_key IDENTIFIER
    (266) class_head -> . class_key
    (267) class_head -> . class_key class_name base_spec
    (268) class_head -> . class_key class_name
    (173) class_key -> . CLASS
    (174) class_key -> . STRUCT
    (175) class_key -> . UNION
    (308) operator_function_name -> . OPERATOR operator_name
    (298) conversion_function_name -> . OPERATOR conversion_type_name
    (129) qualified_name -> . qualified_class_name DOUBLECOLON name
    (180) qualified_class_name -> . class_name
    (181) qualified_class_name -> . class_name DOUBLECOLON qualified_class_name
    (29) exclusive_OR_expression -> . AND_expression
    (30) exclusive_OR_expression -> . exclusive_OR_expression XOROP AND_expression
    (31) AND_expression -> . equality_expression
    (32) AND_expression -> . AND_expression BANDOP equality_expression
    (33) equality_expression -> . relational_expression
    (34) equality_expression -> . equality_expression EQCOMP relational_expression
    (35) equality_expression -> . equality_expression NEQCOMP relational_expression
    (36) relational_expression -> . shift_expression
    (37) relational_expression -> . relational_expression LTCOMP shift_expression
    (38) relational_expression -> . relational_expression GTCOMP shift_expression
    (39) relational_expression -> . relational_expression LTECOMP shift_expression
    (40) relational_expression -> . relational_expression GTECOMP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (44) additive_expression -> . multiplicative_expression
    (45) additive_expression -> . additive_expression PLUSOP multiplicative_expression
    (46) additive_expression -> . additive_expression MINUSOP multiplicative_expression
    (47) multiplicative_expression -> . pm_expression
    (48) multiplicative_expression -> . multiplicative_expression MULTOP pm_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVOP pm_expression
    (50) multiplicative_expression -> . multiplicative_expression MODOP pm_expression
    (51) pm_expression -> . cast_expression
    (52) pm_expression -> . pm_expression DOTSTAR cast_expression
    (53) pm_expression -> . pm_expression ARROWSTAR cast_expression
    (54) cast_expression -> . unary_expression
    (55) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 234
    CASE            shift and go to state 235
    DEFAULT         shift and go to state 236
    SEMICOLON       shift and go to state 238
    LCPAREN         shift and go to state 84
    IF              shift and go to state 239
    SWITCH          shift and go to state 241
    WHILE           shift and go to state 242
    DO              shift and go to state 243
    FOR             shift and go to state 244
    BREAK           shift and go to state 245
    CONTINUE        shift and go to state 246
    RETURN          shift and go to state 247
    GOTO            shift and go to state 248
    TRY             shift and go to state 250
    ASM             shift and go to state 13
    TEMPLATE        shift and go to state 16
    EXTERN          shift and go to state 17
    DPLUSOP         shift and go to state 176
    DMINUSOP        shift and go to state 177
    SIZEOF          shift and go to state 180
    TYPEDEF         shift and go to state 21
    LPAREN          shift and go to state 240
    MULTOP          shift and go to state 253
    BANDOP          shift and go to state 254
    PLUSOP          shift and go to state 189
    MINUSOP         shift and go to state 190
    NOTSYM          shift and go to state 191
    BNOP            shift and go to state 255
    DOUBLECOLON     shift and go to state 193
    NEW             shift and go to state 194
    DELETE          shift and go to state 195
    AUTO            shift and go to state 24
    STATIC          shift and go to state 25
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    VIRTUAL         shift and go to state 33
    THIS            shift and go to state 198
    CHAR            shift and go to state 200
    SHORT           shift and go to state 44
    INT             shift and go to state 45
    LONG            shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    VOID            shift and go to state 51
    ENUM            shift and go to state 53
    NUMBER          shift and go to state 202
    STRING          shift and go to state 203
    CLASS           shift and go to state 60
    STRUCT          shift and go to state 61
    UNION           shift and go to state 62
    OPERATOR        shift and go to state 63

    expression                     shift and go to state 237
    statement                      shift and go to state 647
    labeled_statement              shift and go to state 226
    expression_statement           shift and go to state 227
    compound_statement             shift and go to state 228
    selection_statement            shift and go to state 229
    iteration_statement            shift and go to state 230
    jump_statement                 shift and go to state 231
    declaration_statement          shift and go to state 232
    try_block                      shift and go to state 233
    declaration                    shift and go to state 249
    assignment_expression          shift and go to state 251
    decl_specifiers                shift and go to state 5
    declarator_list                shift and go to state 6
    asm_declaration                shift and go to state 7
    function_definition            shift and go to state 8
    template_declaration           shift and go to state 9
    linkage_specification          shift and go to state 10
    conditional_expression         shift and go to state 171
    unary_expression               shift and go to state 172
    decl_specifier                 shift and go to state 11
    init_declarator                shift and go to state 12
    declarator                     shift and go to state 15
    logical_OR_expression          shift and go to state 174
    postfix_expression             shift and go to state 175
    unary_operator                 shift and go to state 178
    cast_expression                shift and go to state 179
    allocation_expression          shift and go to state 181
    deallocation_expression        shift and go to state 182
    storage_class_specifier        shift and go to state 18
    type_specifier                 shift and go to state 19
    fct_specifier                  shift and go to state 20
    dname                          shift and go to state 22
    ptr_operator                   shift and go to state 23
    logical_AND_expression         shift and go to state 183
    primary_expression             shift and go to state 184
    simple_type_name               shift and go to state 185
    name                           shift and go to state 252
    class_specifier                shift and go to state 27
    enum_specifier                 shift and go to state 28
    elaborated_type_specifier      shift and go to state 29
    class_name                     shift and go to state 35
    typedef_name                   shift and go to state 37
    qualified_type_name            shift and go to state 38
    complete_class_name            shift and go to state 41
    inclusive_OR_expression        shift and go to state 196
    literal                        shift and go to state 197
    operator_function_name         shift and go to state 56
    qualified_name                 shift and go to state 58
    class_head                     shift and go to state 52
    class_key                      shift and go to state 55
    conversion_function_name       shift and go to state 57
    qualified_class_name           shift and go to state 59
    exclusive_OR_expression        shift and go to state 201
    AND_expression                 shift and go to state 204
    equality_expression            shift and go to state 205
    relational_expression          shift and go to state 206
    shift_expression               shift and go to state 207
    additive_expression            shift and go to state 208
    multiplicative_expression      shift and go to state 209
    pm_expression                  shift and go to state 210

state 637

    (372) iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .

    RCPAREN         reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    IDENTIFIER      reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CASE            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DEFAULT         reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SEMICOLON       reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LCPAREN         reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    IF              reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SWITCH          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    WHILE           reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DO              reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    FOR             reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BREAK           reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CONTINUE        reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    RETURN          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    GOTO            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TRY             reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ASM             reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TEMPLATE        reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    EXTERN          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DPLUSOP         reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DMINUSOP        reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SIZEOF          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    TYPEDEF         reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LPAREN          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    MULTOP          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BANDOP          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    PLUSOP          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    MINUSOP         reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NOTSYM          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    BNOP            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DOUBLECOLON     reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NEW             reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DELETE          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    AUTO            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STATIC          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CONST           reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VOLATILE        reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    INLINE          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VIRTUAL         reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    THIS            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CHAR            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SHORT           reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    INT             reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    LONG            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    SIGNED          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    UNSIGNED        reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    FLOAT           reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    DOUBLE          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    VOID            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ENUM            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    NUMBER          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STRING          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    CLASS           reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    STRUCT          reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    UNION           reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    OPERATOR        reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)
    ELSE            reduce using rule 372 (iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement .)


state 638

    (396) handler -> CATCH LPAREN exception_declaration RPAREN . compound_statement
    (360) compound_statement -> . LCPAREN statement_list RCPAREN
    (361) compound_statement -> . LCPAREN RCPAREN

    LCPAREN         shift and go to state 84

    compound_statement             shift and go to state 648

state 639

    (397) exception_declaration -> type_specifier_list declarator .
    (203) declarator -> declarator . LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (204) declarator -> declarator . LPAREN argument_declaration_list RPAREN
    (205) declarator -> declarator . LSPAREN constant_expression RSPAREN
    (206) declarator -> declarator . LSPAREN RSPAREN

    RPAREN          reduce using rule 397 (exception_declaration -> type_specifier_list declarator .)
    LPAREN          shift and go to state 162
    LSPAREN         shift and go to state 80


state 640

    (398) exception_declaration -> type_specifier_list abstract_declarator .
    (229) abstract_declarator -> abstract_declarator . LPAREN argument_declaration_list RPAREN cv_qualifier_list
    (231) abstract_declarator -> abstract_declarator . LPAREN argument_declaration_list RPAREN
    (233) abstract_declarator -> abstract_declarator . LSPAREN constant_expression RSPAREN
    (235) abstract_declarator -> abstract_declarator . LSPAREN RSPAREN

    RPAREN          reduce using rule 398 (exception_declaration -> type_specifier_list abstract_declarator .)
    LPAREN          shift and go to state 459
    LSPAREN         shift and go to state 460


state 641

    (78) allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .

    EQUAL           reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MULTEQOP        reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    DIVEQOP         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MODEQOP         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    PLUSEQOP        reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MINUSEQOP       reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LSHIFTEQOP      reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RSHIFTEQOP      reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    BANDEQOP        reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    B_E_OR          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    BOREQOP         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    DOTSTAR         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    ARROWSTAR       reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MULTOP          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    DIVOP           reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MODOP           reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    PLUSOP          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    MINUSOP         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LSHIFT          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RSHIFT          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LTCOMP          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    GTCOMP          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    LTECOMP         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    GTECOMP         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    EQCOMP          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    NEQCOMP         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    BANDOP          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    XOROP           reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    OROP            reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    ANDOP           reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    QUESMARK        reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RPAREN          reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    COMMA           reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RSPAREN         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    SEMICOLON       reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    RCPAREN         reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)
    COLON           reduce using rule 78 (allocation_expression -> DOUBLECOLON NEW placement LPAREN type_name RPAREN new_initializer .)


state 642

    (93) new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .
    (97) new_declarator -> new_declarator . LSPAREN expression RSPAREN

  ! shift/reduce conflict for LSPAREN resolved as shift
    LPAREN          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    EQUAL           reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MULTEQOP        reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    DIVEQOP         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MODEQOP         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    PLUSEQOP        reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MINUSEQOP       reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LSHIFTEQOP      reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RSHIFTEQOP      reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    BANDEQOP        reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    B_E_OR          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    BOREQOP         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    DOTSTAR         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    ARROWSTAR       reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MULTOP          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    DIVOP           reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MODOP           reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    PLUSOP          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    MINUSOP         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LSHIFT          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RSHIFT          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LTCOMP          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    GTCOMP          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LTECOMP         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    GTECOMP         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    EQCOMP          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    NEQCOMP         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    BANDOP          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    XOROP           reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    OROP            reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    ANDOP           reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    QUESMARK        reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RPAREN          reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    COMMA           reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RSPAREN         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    SEMICOLON       reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    RCPAREN         reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    COLON           reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .)
    LSPAREN         shift and go to state 578

  ! LSPAREN         [ reduce using rule 93 (new_declarator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list new_declarator .) ]


state 643

    (365) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RCPAREN         reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LCPAREN         reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DO              reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONTINUE        reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 365 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
